item_id,min_price,median,quantity
111662,3,91,1383
7286,270,3300,3954
414,6,6,409
4378,20,20,828
9262,44,485,11244
38806,40,99,17
172046,14,2500,501
111522,4400,10000,28
18294,19799,20000,662
197774,121,122,1710
109126,50,500,20402
422,6,26,490
86070,790,790,98
76682,2300,2372,51
76678,618,1900,23
197766,1496,1497,34418
33546,58,300,42
160518,200,6400,217
3170,50,100,61
155910,6500,6500,101
198198,24448,24448,171
35954,44,49,382
193554,145896,242600,356
39354,7,7,72242
176862,50,50,220
153050,4,469,35727
173362,100,130,170
168498,4192,19999,455
34762,77,97,584
130174,200,200,1017
193250,29974,31081,1084
5634,6740,6743,318
39910,999,1000,43
13442,838,4999,388
128994,1999,7500,109
2290,20,169,1194
62786,148,189,1233
41594,9000,9200,864
199970,50000,50000,3523
139786,10990,22500,2210
112158,100,460,709
36794,1369,1369,57
197786,609,660,45827
201046,4000,4000,921
43334,4425,6500,365
52194,3993,4395,135
36814,224,224,93
38882,3604,3604,15
25650,80,85,172
16166,1202,6500,120
151542,47816,51615,180
51950,2734,2841,8371
192670,189,189,131
132186,11099,45099,4
200002,500,509,185
201222,66,66,37
128554,3073,3075,99
151722,450,35000,1129
124118,7,30,37841
198314,2998,2998,1484
177842,24000,30074,16
38962,99,99,20
144306,1849,1849,40
200790,3100,4000,621
22790,155,226,4121
33462,208,235,102
199946,2232,2300,415
38986,998,999,50
191498,6828,7999,42445
194578,6963,7033,2212
97546,4845,5215,796
111674,25,3500,4219
39358,50000,180000,21
178786,132,194,6482
40118,8712,8712,100
13446,124,700,4013
39006,2365,2365,415
63530,50,95,212
21222,75,100,327
59230,69,6500,201
198230,4999,4999,837
194542,93000,93191,79
4554,25000,50000,9
74642,50,94,249
52758,10,10,29
55974,100,100,64
33246,1799,6500,237
2682,36,6500,229
111458,800,900,3724
13758,400,1000,4165
109222,99,500,1315
5114,88,88,44
67230,5,6500,145
111438,85,98,1678
168662,895,895,1323
134054,449000,449450,2
168642,950,959,648
71830,39090,39090,17
140754,1220,9920,73
46002,7500,7500,9
200570,9470,9470,1743
153646,500,500,33
74846,500,2500,5827
60394,90,800,144
13462,65,30000,175
37098,960,960,50
197750,39,40,28356
188946,235051,235051,8
22642,33095,300099,128
158770,1706,449900,9
169334,379,689,152
193958,495,495,2689
2798,218,450,457
52782,21098,21100,37
38914,38,39,42
171286,375,390,1377
37118,50,5995,1485
68134,4000,4500,87
192966,49900,49900,25
190378,4449,4550,433
19706,574,99900,1891
112274,9900,10960,16
126934,2039,2039,423
3182,15345,16075,1215
192726,3900,3900,56
192706,2374,2375,29
23438,400,400,172
32226,318,318,509
131746,1500,6830,79
39210,14900,14900,20
129034,3100,3100,3771
58278,6000,6500,139
3530,45,50000,1977
29570,5000,180000,7
176866,55,59,371
20842,500000,500000,11
40022,1033,1033,55
200006,5000,7900,500
44466,2523,2920,54
5498,75,5000,12264
33458,60,220,82
180430,27,27,908
184090,185,9666,327
171370,400,434,499
41806,99,210,2848
199938,200000,200000,76
22866,9310,9999,272
176874,200,200,151
110654,1950,2500,62
174890,2900,2900,11
138986,1276,123100,23
116406,233201,233201,9
52750,199,2833,141
176886,4950,4950,11
155618,49,700,272
175954,5500,5500,8
10562,71,74,819
100734,349900,399900,4
176086,200,200,164
68786,15499,15986,28
17030,50008,50008,22
98118,23,6500,163
3666,9,36,337
31886,1000,1197,36
13926,24000,32400,5046
8838,640,5577,4834
5566,124042,124042,18
193238,59379,59582,2513
38802,47836,47889,28
74646,474,834,923
40154,3994,3994,8
153622,1000,4000,19
200822,1519,1620,123
41602,34743,34743,16
171438,26,150,818
127838,1000,4364,148
3402,8000,180000,14
16006,19502,19502,19
138294,1500,1500,14
62662,249,398,777
139278,47861,75000,191
191522,11100,11121,10811
169946,2500,2500,24
22786,513,575,1452
44270,39999,39999,8
188762,16909,19309,51
43854,219,219,140
118,24,100,1013
153442,5000,7496,52
52114,610,610,60
132526,35099,39999,10
143750,43359,43359,213
194790,4600,19999,179
117442,89,134,249
173042,44,100,96
191514,53674,53675,27
60406,150,399,56
11406,1500,1500,68
76686,4800,4800,12
41470,5445,5500,7
31910,794,899,287
153430,100,100,21
194014,27020,27020,463
107462,5714,180000,10
71842,64497,64597,47
197850,223,800,245
158466,265000,265000,88
13930,540,6500,468
191318,1300,1328,262
62522,180000,180000,19
194862,30097,42574,364
4382,367,1695,342
173162,4000,10000,157
194566,6514,9976,4166
36930,2589,2700,554
187634,2999,2999,1008
71810,24900,42560,72
30810,5,31,20832
76142,1250,3300,3768
44722,100,6500,149
13754,375,500,1126
23426,33363,59900,3142
173762,251,6500,134
113530,61,61,90
116170,1783,2043,274
5466,99,19900,5912
109134,195,3500,12885
138382,1747,1765,24
57066,499,180000,12
83094,507,6500,157
128542,12972,12976,206
86026,245,251,207
163054,2511,3511,29
6662,1919,2700,10032
40182,9000,294800,37
20770,879,20000,45
160554,337,6500,128
133566,254,254,496
141446,75,100,39
168314,110,168,598
10546,3880,3880,9
22710,1000,1000,2933
32598,11748,11748,337
189150,508,5000,1553
52250,1348,1349,10
36926,195,520,330
52170,12500,12500,11
2734,350000,350000,11
199998,591,593,2575
2070,23,6500,120
32718,422750,445000,18
132234,268,268,38
117470,475000,475000,1
2686,5,5500,756
188834,2375,2375,29
184310,432275,500075,3
49626,500000,500000,10
56034,390,400,42
112298,19500,20000,23
155598,35,50,159
17194,38,500,3388
172058,141,4800,6299
43658,10000,10000,41
44330,900,1050,404
38798,229,230,21
173090,29500,29500,7
43350,247,247,442
27666,75,99,324
168446,12570,13570,245
171270,999,999,1414
119102,29400,34025,29
118414,4050,9999,1304
194574,500,1300,2238
54746,500000,500000,1
71822,40000,43929,23
100738,30000,236600,7
76098,99,100,305
44958,3200,3600,482
34850,626,632,181
198174,3774,19900,174
8146,95,95,35
120274,28969,150000,3
18286,520,1020,45
166270,149,155,392
151718,1800,1800,165
52338,100000,1220490,6
85570,2314,26183,75
62526,100,200,34
152550,298,298,264
17034,7500,10000,23
5042,833,1960,54
8950,9,6500,235
6450,300,300,1039
194802,3000,29999,410
5506,15655,15655,7
82450,487,491,317
202290,748,748,1384
31902,532,835,160
34330,145,145,185
64394,15576,15577,381
22682,4500000,4500000,106
7082,2345,5988,8316
176882,3000,3000,34
130218,1485,1500,880
76514,168,169,139
193242,31000,34900,814
9154,1090,1190,597
38918,7100,7100,23
130182,500,575,230
56234,449900,449900,3
38886,26796,26797,11
76694,1485,1485,219
179278,1400,1400,101
115806,1425,2000,60
27658,275,375,306
12210,10,510,588
192918,29900,32000,18
71874,124500,124800,79
76086,470,500,419
45194,579,1249,64
205462,1999,1999,18
40102,4361,65542,28
179270,70099,78899,20
38834,53635,53636,13
74842,600,673,1849
193894,8036,8036,310
76570,500,1450,230
76094,149,300,726
198294,1675,2087,379
168190,1256,2349,2375
31882,891,900,234
2450,400,636,67072
3670,699,449900,303
163910,12400,12500,28
12434,333300,333300,4
128734,899000,1500001,3
36910,9850,9990,20960
41586,5000,7525,15548
159898,6500,6500,129
1478,8082,9000,30
129018,48369,51494,170
3030,498,449900,2871
158834,150,190,118
76090,90,445,341
76558,9900,500000,3
201310,7700,9900,333
137274,52400,52400,317
11418,400,600,36
141214,6969,6969,68
6714,1500,1500,696
192674,175,178,127
61986,22,2000,299
56202,199,199,26
52234,8933,8934,32
182714,500,500,10
168806,1599,2277,19
108346,9651,10377,44
115354,7000,7500,188
29578,777000,777000,5
198302,6999,7704,61
141210,500008,500008,48
18230,5000,8000,73
76506,230,230,40
62670,50,88,261
139362,43650,55311,218
204442,269,1469,62
71850,66329,66329,63
38878,16409,26367,22
159874,400,6500,90
201318,548,548,360
38966,698,699,44
198306,36969,45269,12
38898,1661,2494,21
119094,1453,1584,11
22794,520,538,12811
109218,93,519,480
10918,750,50000,20
193938,99253,102322,65
198222,1500,1605,509
173122,1100,1755,119
43574,440000,440000,23
43366,1213,6500,205
38266,18749888,20000001,5
173126,300,800,85
162562,99950,99950,30
40150,4098,4099,35
39950,99700,99700,10
194738,687,690,158
75038,4948,6500,291
53038,1000,2900,5814
111442,239,250,290
153669,15,15,41657
43501,169,334,1063
193945,9900,19900,2546
170173,39841,39841,103
192925,79600,80117,1726
163901,449900,449900,10
192837,276,310,2123
200029,65000,69299,1121
197745,222,251,1226389
29449,5,15,245
158865,200,300,119
38557,273,278,3184
193245,21070,21500,3943
23793,3971,3971,5946
171833,855,1400,27352
152545,50,119,6775
199997,568,655,5367
194009,400,935,1054
200037,12501,12501,4197
192717,2000,2050,1546
22577,536,2190,6812
68197,20,39,288
40141,2000,2000,25
191341,8631,9244,43420
21225,95,100,346
1017,6,434,718
192841,198,790,40365
191321,1250,2025,320
27669,85,19900,1414
192625,70,70,2806
168641,800,14500,420
192977,99,1200,3843
191469,2592,4950,190448
172041,40,70,1904
112157,207,295,980
109129,148,500,21901
193253,1465,1601,90535
152561,77,77,413
192857,789,1000,5355
182121,475,499,48
109625,200,500,1250
198417,6100,8023,5362
192097,125,155,331660
191397,201,289,1350
168649,1219,1220,88679
87885,2949,6500,182
191365,10942,11042,6876
191933,145,150,676
109137,41,500,8627
199985,900,1595,274
200025,2145,2200,2890
190329,11069,11188,55381
4097,99,100,265
201421,7549,9899,5890
139785,81787583,81787583,2
194573,396,1000,357
190321,10200,18040,35010
205417,35,41,225
76089,150,151,350
76621,23019,23020,24
37701,30,220,62173
38877,62993,62994,19
24477,12,35,25763
20881,90,115,115
130905,1400,3598,560
169333,81,99,323
191373,5575,6075,566
785,650,650,14960
8169,401,414,2878
161053,25,28,900
192621,66,66,887
52977,575,725,1710
43125,208,255,8395
72093,90,145,49747
138729,19,400,19483
62421,2100,2100,361
191325,3888,7500,520
60485,22,111,1356
172089,47,153,67014
192865,947,1055,20568
198233,9991,9991,333
109693,127,350,220680
192853,790,1100,8685
192945,83083,84228,1840
193369,672,715,165765
186981,300,637,225
41397,3237,3237,122
197777,20,55,1532
69237,20,1400,5773
192961,84796,85000,2207
197785,444,1333,10118
193933,16898,18000,1039
176853,100,149,1150
192933,44500,46500,49
62273,316,416,152
190313,4100,5000,144153
36921,451,29548,1798
1477,25,147,1075
5633,3359,3360,140
172937,269,276,1340
68049,999,1510,828
74857,1200,1400,1335
197853,140,155,1516
193957,317,334,1982
62661,424,6500,157
113261,11,37,32269
191461,173,261,939828
35949,393,396,790
129029,44589,52760,180
23441,400,25000,1307
22829,219,600,523
205869,3000,3799,48
4305,114,117,15572
193565,380000,699909,776
111449,1000,1098,801
13889,100,1446,2004
200033,10995,10995,7162
8957,100,100,434
74837,273,19900,1180
74833,97,2500,3545
130217,189,189,249
28101,600,1284,337
116149,945,999,445
205457,7700,9980,48
200005,786,792,120
58257,5,66,563
191465,264,736,601758
152509,65,790,29772
193961,608,808,3388
155601,25,180000,278
192833,182,291,42592
27681,63,207,449
7973,275,600,1131
74849,97,400,6103
186017,3127,3154,5265
200509,8,100,229741
52757,376,378,37
191329,59093,64800,13889
5113,49,49,97
136561,250000,250000,103
194821,600,800,872
11393,301,401,87
116409,1690,1990,31
4537,282,6500,138
201405,14984,20000,37106
171289,100,1131,7376
193261,7,8,74404
81197,100,180,120
204973,3799,4000,26750
172233,1199,4599,683
39513,219,220,42
5373,4500,255500,227
141333,275,10000,44
128537,2893,4500,203
198305,101,357,109
151565,792,1300,39449
174353,3,1000,39231
169149,444,500,33
192917,28215,28700,24
190953,15,17,1149
4337,209,620,10506
52185,800,1000,64736
153665,1500,1552,87
199941,400,505,180
199993,500,543,511
191353,995,5357,3048
130177,160,199,778
2321,12,14,17964
19265,2500,5000,20
18945,20,1000,25187
23425,240,925,22589
197753,357,360,26466
152577,65,70,731853
136545,1291,1291,57
21153,200,1004,1560
