item_id,min_price,median,quantity
23446,874,5355,11964
191466,744,1018,119731
194814,6500,10000,183
192974,95,9925,3624
169334,114,116,116
172230,35,99,283300
109138,10,210,8819
75014,2594,13500,2145
52758,74,74,138
129034,5700,6800,6090
192858,790,1010,34908
193470,1430,1480,66215
200794,2337,2337,14
34330,100,225,159
201314,5050,5050,405
191394,210,100000,3724
191470,883,1465,14050
201402,100,230,13007
199206,219,275,1077
3770,1,48,977
25426,12,2500012,649
52078,1621,1724,3196
196582,390,390,417
30810,6,307,229119
160710,7,7,3189
6530,1,1,756
198238,26887,27314,689
190326,1366,1459,79054
41594,15500,15500,1164
2318,150,630,52306
74822,7,7,373
182718,227,227,4
43106,1855,1900,3573
154898,7,202,21448
193214,27,75,1825552
11754,90,95,1172
201318,500,545,143
172366,184,184,230
27682,15,52,9047
197770,20,25,48630
132514,25000,26399,10469
72986,220,320,7226
62014,57274,58146,6
192646,159,159,171
194810,4000,4400,252
194822,143,199,11853
116654,17,17,789
74650,190,284,354
203410,7382,8800,716
10562,13,225,963
194566,4833,4900,3374
89678,100,129,58
203762,2473,2473,54
124110,10,27,1206
154706,3234,5999,1395
2770,270,325,62950
176862,36,36,80
2838,10,65,18612
36926,35,77,385
19258,4422,4422,10
3666,5,8,120
191498,2642,2642,64752
34054,50,500,155641
115806,273,273,10
158378,16,30,118988
38966,90,319,38
178222,19,19,441
191326,3387,8750,696
197778,266,345,6964
40014,2392,2393,70
154886,80,84,663
192958,48982,55887,2851
136554,1306,1307,24
52722,155,200,88111
152542,2,25,260420
200010,9481,9481,1951
173202,19,24,1067598
110618,714,714,68
38682,9,9,97959
38782,100,100,462
168498,7999,7999,498
193254,4498,7500,223099
46378,875,9999,271
80594,600,699,135
63274,19900,19900,42
204790,33,65,794
205686,17500,49963,494
138486,1588,1945,1224
191378,597,100079,3014
13454,2800,2920,431
187802,100,100,2235
171266,25,25,1003
168654,14500,14500,1856
198198,14899,14900,407
20874,64,64,76
87246,60,65,213
199962,525,525,56
159826,1170,1172,61
120150,3499,5500,3189
132510,40,50,1354
67438,4545,19999,128
197742,190,2400,373421
197782,5590,6462,19921
12206,363,3600,5314
52190,12500,16085,128
76090,94,97,460
814,23,17700,661
44922,7799,12500,505
180318,86,99,112
27854,3,3,469
152510,1776,3077,29426
198422,88,122,106890
43086,250,250,83
8150,19,2515,17403
122742,2,2,100
139786,16993,19700,3333
4234,980,1017,35483
79286,39400,40000,3
178550,27,28,514
194970,14845,14997,104374
191374,700,9190,2108
192850,111,275,32446
118006,13,30,432
139890,86998,159900,2182
200074,2800,3000,12146
27678,4,195,11762
33470,18,90,55133
153714,260,260,173
39342,379,1398,5370
15410,3400,100000,3054
192630,68,68,120
62270,50,62,24
167738,72,80,34537
194862,19998,19998,293
139362,80114,145000,252
43366,2565,10000,177
43334,11300,11400,476
19222,3,64,471
22446,150,200,83883
192662,170,176,310
124438,7,250,18189
76654,999,1000,15
154882,15,25,1113
52986,1500,2399,7603
191398,725,1594,12252
192894,25,25,724
111522,69,74,91
193962,199,199,294
52218,4079,4080,29
76554,500,530,54
154122,443,444,367
29394,36,36,5
200022,19585,19886,3497
41474,378698,378698,4
41378,7185,7185,21
79538,9030,10000,213
191362,8999,9200,617
52774,22986,23015,180
174350,75,75,459
136550,148,149,8
16202,549,1800,39806
13754,100,3290,2456
132234,299,332,47
33454,5,5,573
192918,34200,34253,71
192718,7500,20000,95
194802,5700,7500,115
197854,86,156,244
173086,20095,26897,59
76538,132,132,1851
127846,500,5888,46
198298,298,399,45
168190,980,981,686
172046,99,99,495
22574,3600,3700,2747
171270,100,155,519
178178,55,2400000,585
19306,1,1,390
199950,500,501,294
192946,39799,39900,32
3358,1188,2500,5546
118414,4320,9999,2113
2934,105,900,23910
197786,4900,5440,5526
154722,6,39,204171
56034,535,535,9
191518,51,55,3554
12238,17,17,135
29426,3000,4599,17088
62414,42,42,23
39002,100,100,57
3182,15000,25405,13596
109142,28,185,20828
8838,1373,3600,7380
124102,999,1175,95104
62518,30,5000023,208
102542,75,75,1381
52230,28812,28812,5
205462,3697,3697,9
200054,445037,499850,1250
194578,3499,3500,5938
191250,1799,1799,38
190394,96,124,1775325
151718,127400,128961,804
193050,63,70,1902743
7078,37,90,65724
58086,1500,2000,145
46002,2000,2000,11
198310,508,508,37
63122,7,7,556
153614,1530,99900,47
76514,308,318,134
192622,100,144,241
43102,3620,5590,1882
13506,1484,7002,215
189154,900000,4000099,252
155610,41,41,76
187842,495,495,23
38862,113,113,291
20678,99908,99908,649
10938,96,756,24065
192898,520,520,576
151566,34,67,195382
200042,885,885,1214
39354,1,1,99981
171830,440,500,16990
6470,102,9900,5323
199974,50000,59000,151
153622,2500,89300,26
71998,45,235,4690
81414,13,13,424
2750,50000,999999,18
204858,30000,40000,64
30458,42,42,31
193378,11999,27599,410
38426,96,99,2282
200106,190,190,18
5114,1,1,14
7082,2799,8900,4683
190530,8511,9099,2026
192862,900,1054,1622
53062,216,1451,5159
194966,303,607,336515
200614,675,675,92
31886,285,8885,58
1210,75,100,8485
191469,815,2573,292504
27669,133,233,4725
192897,600,17700,247
20869,116,116,24
191377,9693,17325,1383
191361,499,1002,1583
74249,4,756,311883
199957,501,501,105
92741,795000,900666,125
191337,569,1100,2830
198221,18473,18475,1122
20861,39,1999900,1186
191393,121,100020,4214
199057,170,170,688
74833,225,375,7185
5469,120,175,9257
192673,200,200,32
22785,149,999,14842
172921,100,173,157
197777,80,1700,6832
158201,9500,20000,555
112449,1,1,565
171273,200,300,1050
769,25,3303,20664
2589,6,98,766890
192625,70,570,2210
52185,1599,1919,22322
192845,185,208,19655
21877,9,12,232060
191373,1221,4141,2833
2325,28,28,15732
7973,800,1000,2008
24401,120,274,9710
186017,3125,3140,1336
33449,72,72,46
111601,297,394,7049
179277,5500,6300,10
124437,50,350,178272
194801,689991,690085,408
19305,1,1,616
191513,6366,34717,1684
55985,197908,198008,28
4541,82,98,168
158849,5000,8500,17
124117,3,100,9128
192605,166,166,257
192861,949,2250,30021
190321,9438,13065,62622
128541,1999,1999,257
52325,699,1500,115181
200033,8590,15604,6679
200057,77674,77775,1435
168645,2,3,10876
171349,335,800,5033
154165,1,36,253718
58257,7,7,195
198397,499,998,7970
22457,7400,7500,1807
197785,4488,4489,13075
2997,20,27,309900
109125,181,319,164688
28101,40,40,78
37921,190,261,2031
197741,200,981,517302
76061,11575,19989,48488
76689,265,295,28
200793,1515,1515,44
129017,61500,125000,135
3181,212,212,59
77545,5998,11282,31
199969,4000,5500,171
200113,12899,13400,66635
191385,648,648,4692
163917,162080,162080,5
109141,47,210,17614
30809,243,290,55891
32229,38,15030,2715
11393,1573,5000000,98
192697,2940,2946,10
192853,336,899,22797
124441,799,1077,31601
194737,900,1000,349
191465,214,400,324430
194969,305,668,357171
23109,563,563,16
152557,150,195,501
171841,35,73,17360
192865,698,895,41996
191401,3400,4600,18286
23425,392,472,49827
193561,59999,120000,1294
38865,1000,1121,72
163225,37,35000,380
6297,300,300,13
68049,240,245,289
10593,2297,2298,216
197765,93,97,25703
153669,15,23,59897
153597,5000,7834,38006
27677,3,5,2606
136561,150,172,32
32897,3,9900,19413
24245,5000,6899,3973
177061,42,437,809
87277,200,400,758
3357,700,3600,6401
178133,69,69,120
2841,280,2290,13780
178137,2000,2500,4
151565,1340,1671,52129
178217,29,29,413
38793,18,22,2766
34053,200,500,4879
142117,73,80,3101
52769,1200,1200,39
19441,77,130,26607
52773,794,794,63
6657,650,655,75213
929,34,34,1952
201325,143679,180094,19002
36913,3900,3911,15144
191461,36,69,4481619
176869,45,45,94
4357,8,9,7490
111673,29,73,1841
23781,2000,2647,1503
36901,235,271,4368
77589,25,37,100
3241,48,49,218
52745,100,100,146
177661,40,40,1119
41801,255,9903,7499
57193,54,106,951
52765,500,500,75
76133,716,718,1724
74717,249,249,26
95373,84448,85000,736
118225,12,15,420
36925,279,289,76
197757,164,166,233739
4337,68,99,31753
188761,4400,19998,795
40089,4932,4932,17
172365,55,69,46
52977,598,636,2834
182121,82,82,22
172053,7,7,23152
74841,142,800,35654
201409,299999,449999,679
111245,245,2500,7914
194821,219,239,521
29533,246196,2325788,33
53065,2200,4000,2733
199977,3753,4998,1511
172097,90,495,150408
74865,800,1745,1509
22449,85,756,20281
38837,2943,4222,222
31905,286,288,19
172089,61,500,137011
192613,64,64,18
136633,305,999,5545
124113,152,900,96840
54449,4399,99900,139
173033,7,7,9409
191341,8019,8199,66548
133561,90,90,147
176877,135,135,20
39945,298,298,18
27681,38,130,1050
7077,6,100,1090
37701,60,9900,5371
52777,1385,1397,8
193217,1628,11468,729374
193229,10400,11555,1613
22445,115,183,96907
155813,208,208,4
65893,265050,265050,24
36909,2670,2950,6826
190329,10000,11500,213570
171833,850,4399,10760
138729,8,90,6247
9333,65,158,14
153713,253,253,368
194013,198995,200022,392
21929,999,1555,1768
81413,13,13,787
172069,50,95,579
34861,6,7,425
41813,200,2500,2834
82441,97,130,22709
163133,548,548,40
171285,922,1075,4123
168217,1354,1498,55407
128997,21730,21730,26
41453,225,225,12
194009,300,400,1681
180733,900,954,5526
43117,500,1378,1921
190313,3249,5124,193911
32409,171370,171370,6
76097,99,825,556
194541,47564,60080,87
197781,298,310,5218
3685,9,350,2551
43109,1737,1737,6921
193565,169500,220000,1074
205461,184,184,22
27429,26,5000,1620
22845,2260,4160,65
74849,99,191,6472
192617,64,64,1594
178149,292,299,81
74857,1095,1999,2987
8165,588,889,1821
72237,95,100,6466
199941,510,511,96
133681,210,500,151
171289,260,535,9958
192609,58,58,39
124121,3,4,25065
42253,100,17700,12376
173089,30097,39997,41
43013,45,2523,8422
42993,900,900,33
38933,25,25,326
200053,64455,64456,604
3173,30,99,17576
20873,61,61,39
44453,938,938,30
193937,57500,74000,2820
33445,8,100,258
43465,20,26,33
21589,597,597,17
197745,115,4000,327561
62273,63,69,49
35953,8,9,165
43521,800,800,2
192629,59,59,435
129289,111100,299900,1243
158861,132,132,10
81409,16,1590,879
10561,746,1399,634
140189,76,100,70
3385,6,899,1594
14529,30,325,543
5637,3405,9999,9993
192717,2023,2024,506
93705,1199,1199,29
7069,2400,9900,1424
194789,7289,7499,123
38857,4120,4741,19
34753,500,500,177
192885,1000,2400,79036
200005,1500,1500,294
32249,88,15055,4068
1177,1,4880054,95
191353,3039,4097,2137
192901,579,579,164
22829,54,100,299
191497,1175,1858,51898
108333,3201,15000,2390
765,300,579,18221
154989,17037,99900,1130
38877,89954,89956,45
176853,65,84,541
13757,539,9900,1686
171269,140,700,233
194813,6900,7400,268
198317,2317,2317,1077
133593,15,15,913
44941,5,5,327
22573,119,126,7832
193029,1451,1451,214
124669,518,520,60587
137557,5100,5200,75
171829,240,342,8164
193253,3000,4040,426078
33461,8,54,263
194805,15552,15552,39
44761,38,38,4
94289,1300,2197,1185
52329,1236,1338,22685
52149,157319,157320,7
199953,501,501,185
41593,14400,14400,564
191321,633,677,460
117,1,48,1459
198421,108,109,30837
192553,200,210,418
33081,4933,4998,25
173097,25000,750000,45
124109,299,5592,10481
2449,400,995,14381
192661,173,173,54
197753,254,255,40219
168589,1000,1400,9522
155629,65,89,278
34721,25,25,390
25649,100,114,16301
169445,11500,11997,159
38789,173,174,610
76565,299,300,53
198493,17500,21000,655
199945,500,500,94
112157,7499,7499,784
204825,1805,1899,241
40217,2964,3004,36
20381,248995,248998,120
88493,678,687,1085
74861,380,480,1485
109133,223,937,2604
21845,33999,33999,723
10285,99,134,5241
199949,500,528,129
115815,49900,343200,17
192855,598,1315,54475
187635,800,25000,485
192627,64,64,132
12799,104,105,5786
191499,9851,9851,101
9315,154,154,109
52303,19999,30466,472
152511,500,650,52911
71807,35400,35498,78
110619,1194,1194,34
192835,807,807,2750
111651,150,150,115
62779,20,196,1420
28595,85,249,24
173083,19900,23000,40
5075,3,3,160
104339,27520,27520,13
194827,122371,215535,24
168663,300,365,4521
204235,49,50,555
200055,119198,120096,842
183823,750,750,355
11291,40,63,6400
127843,200,200,97
100735,250050,250050,7
192887,12096,12105,320
158859,110,110,79
166343,300,400,490
52115,4228,4426,6
13447,200,4499,270
153667,336,50000,235
139435,87491,145000,207
163223,298,4400,1960
159,98,98,78529
46003,2225,2240,29
74719,109,109,60
38855,94,750,59
6471,458,487,2073
193927,89,499,278941
87883,1500,1900,248
163695,1900,1900,123
199967,2400,2541,244
199051,3480,50015,87
132199,295,442,127
178787,11000,11000,2010
4363,2000,2000,18
43551,5400,5675,348
104127,2975,10000,147
142263,239,1030,1107
201327,1034,1065,42
7307,2,4,83
108439,8400,85079,1418
154123,489,750,314
112463,41,45,51
111595,400,403,19998
2519,700,1100,1258
37147,49000,50000,8
67403,700,700,4
2871,46,47,593
193955,1345,1345,8071
173043,3,3,120
33823,2800,12500,372
19183,1,1,2777
52127,2139,2139,11
198491,55,960,2478
172935,20,35,7056
158203,3333,9000,325
109139,49,75,10536
192647,182,182,170
31671,10,18,1991
71855,74888,74888,18
31867,714,714,54
6887,100,170,952
20867,63,63,22
173059,125,438,13817
79011,33,43,16255
194787,4000,59900,174
67399,72,72,7
199975,51632,60437,46
198283,9000,9000,36
22447,75,489,50714
173079,40000,40000,113
3575,900,1099,5715
194807,6003,7000,68
2683,174,174,110
39211,20,20,63
2455,37,37,1135
192671,200,200,8
23119,90,90,42
19223,1,1,451
187887,124488,150000,114
38959,169,234,34
17747,9,10,8
18255,150,150,49
11415,19,19,36
9451,9,10,47
133563,14,19,807
200015,30999,47294,26
193019,2575,4500,79
44815,1363,24522,63
175955,40,65,18
42931,533,1134,108
22451,62594,62993,5403
12735,182,183,9
24511,14,14,94
32067,297,1499,955
174283,33,83,565
130179,1220,3500,96
193559,291,471,50
199987,2987,2989,195
4603,2248,9900,4066
1707,1,1,215
137239,89894,89895,213
2863,6,6,318
158855,9000,9000,7
171351,170,179,166
43115,1495,1499,1107
108323,376,3303,3359
44947,494,494,9
32203,998,999,286
41379,2075,2075,48
192967,56929,59929,1686
200043,983,1700,240
31079,7124,7500,802
81203,44,45,54
173091,25000,30000,45
187911,500,500,161
197735,99800,99994,308
192847,288,999,66439
5467,249,3000,2083
38987,3064,3064,92
193551,500,17700,916
44771,200,200,18
19943,12509,14109,125
198047,1000,1000,85
189147,48900,49800,273
38375,400,498,111
189151,183,9988,2084
190535,50000,51098,5709
116119,14,14,56
38823,4996,49779,59
13511,36945,36945,618
198219,1250,1468,448
162011,9999,9999,3
155631,39,39,130
130903,1820,2598,1737
198423,108,144,67925
10839,5000,5000,3
76539,100,375,14
41307,3156,3209,29
201219,90096,90096,13
200451,10000,15000,9
172451,1,1,129
198302,435,437,29
156930,70,149,140677
22850,302,350,10
34766,587,587,12
62782,107,2068,39773
71866,25599,44443,64
55978,9001,2018300,78
151538,98304,145000,269
3674,5,6,26
139338,48999,100000,145
153442,6771,34499,71
11418,250,250,7
192674,170,4800070,95
32902,1,90001,8268
187702,7,450000,8923
21222,30,30,322
2454,14,1000,3888
4382,760,3952,421
199194,251,278,430
62370,2899,2916,33
4366,36,58,103
192978,77,82,106
61982,1,1,1522
7966,125,270,6846
27858,3,3,162
158866,195,198,4
111666,24,34,2042
42430,700,782,11
130174,284,284,887
190534,22499,22500,3658
17202,210,599,298023
52178,1785,9800,12757
193922,104,199,1440523
6522,1991,5000,110796
7070,35,98,2309
52718,123,756,9319
171290,217,756,3874
3858,948,1000,21317
113574,101,101,17
13446,74,176,131
21114,3,3,48
52106,801,4329,4
205470,156,4800000,574
193226,14965,14969,514
2070,4,499500,2350
192994,48597,67500,6254
76574,12699,14032,18
192942,50357,53612,502
18562,3870,9900,13201
169130,41,41,96
194010,2634,2790,1616
8146,8,8,6
198202,10588,10588,864
128538,2052,4195,115
169674,103,999,1193
111670,33,76,2666
104126,8170,8200,383
23438,3479,3500,792
74834,315,500,1948
179006,111,122,12
1478,80,80,27
13510,25042,25042,64
192866,1310,2141,3862
111674,58,170,2840
38798,119,119,144
192838,157,230,28300
192746,187,4800091,34
6458,5,905,1330
198222,1514,1592,1597
193946,139999,210000,597
191510,150,150,131
22790,195,329,2566
39666,983,984,624
74846,1075,1628,8345
24338,4,4,41
76522,700,742,30
13422,100,3600,2573
168598,34436,34536,91
168662,1096,1596,2677
25894,199960,199960,11
33462,25,2503,366
193958,250,539,1029
204622,432098,432099,114
183954,1033,1240,2975
36930,7300,7500,913
31898,296,296,79
58142,4,4,233
58274,1110,1111,211
168642,900,1000,429
11590,55,55,10
8154,74,74,10762
38818,95,95,188
38914,92,92,264
4602,12,12,44
187634,34399,35523,2449
20526,56,56,26
74850,1194,1300,4930
22450,130,500,24130
158746,64,64,22
