item_id,min_price,median,quantity
38938,10,29,121
11630,3333,3333,193
38852,16,18,263
155608,32,32,147
155631,39,39,166
44456,19,19,25
197763,1674,3399,5465
28061,3333,3333,124
62413,100,3520,528
38928,64,67,290
158751,38,38,237
38949,17,400,163
41307,3800,399900,37
200282,50000,50000,24
38924,126398,126398,32
173074,5437,7112,235
38861,55,55,169
128849,6114,6114,51
38934,17,47,78
38962,185,195,63
138977,250,10031,206
128839,581,581,120
25428,150,173,114
174328,490,3500,3553
128848,20169,20169,20
38807,100,100,135
128833,3656,3925,192
151722,1400,9000,527
38818,94,100,91
128841,3800,3800,89
45628,99,99,70
177040,19,19,1123
128834,1016,1116,27
38825,33,36,87
108341,33,350,5381
40035,800,870,1073
11406,867,2000,42
53643,1095,1159,9025
108324,44,96,39997
199957,500,500,222
171266,25,29,2563
40036,74,1245,759
22792,899,9800,1354
154125,398,400,1121
44265,23397,26998,14
23559,46,47,401
74861,143,999,2416
142263,100,100,1065
169143,38000,38000,11
62666,124,124,60
89639,244,9500,1465
61998,9118,11000,25
44264,75000,75000,7
42780,162,301,90291
112181,545,9800,958
5478,2401,2450,215
79287,160330,177883,6
38806,100,100,43
112180,1080,9800,603
44260,39598,39598,13
44501,145000,145000,60
194694,469,469,91
44262,18887,19179,12
5329,500,10000,20
38875,2739,3560,110
159899,85,89,199
8152,360,379,97
38796,97,1300,74
59489,44000,999800,31
64394,5012,16881,756
4370,22,600,327
38812,68,76,64
38817,10,10,359
199977,580,580,225
180405,36,1652,217
192619,64,64,709
38833,57,321,190
154169,100,149,5340
38961,200,560,50
32062,1578,1778,62
169138,55,56,95
38955,709,753,56
21071,30,33,2153
62652,75,444,1349
68134,3057,4405,47
191393,119,167,2103
10505,23,132,1168
39005,500,1799,54
6458,95,100,137
109134,20,1200,9938
57071,1595298,1595298,3
38989,298,342,92
2775,2088,2948,1884
74715,60,65,85
197735,100000,138998,497
74717,436,469,73
200113,15955,24005,20024
74727,122,320,194
87806,3535,3569,60
60397,52,20052,19
87578,313,10000,138
194734,1385,1431,201
33443,48,9085,1450
27443,8500,8525,14
24478,156,475,7740
87647,97,300,35
104108,207,6500,210
15414,2698,9975,8467
27655,29,30,158
81410,22,100,71
19183,49,125,9714
173071,7581,8553,27
199189,1549,2229,192
17222,30,50,307
27657,94,96,75
168663,600,9900,4156
154707,200,200,980
200106,187,187,53
12810,1000,1444,10767
200105,63,63,146
37118,25,50,728
186017,3141,3157,4516
192717,2100,2200,775
106889,125,127,71
178224,1411,1600,97
159467,250,300,44
192961,56940,56940,2283
46023,5099,99999,16
25802,7587,19700,9830
200009,26888,60055,127
38912,47,49,139
87244,975,995,126
87234,1400,5236,1286
198239,1039,1050,239
172360,76,95,2186
193555,142403,149897,144
40086,2997,2997,11
32227,529,630,665
139312,48000,50000,107
177660,26,50,1080
21887,289,302,14385
192747,61,61,980
34831,4138,4138,8
155618,40,40,229
62677,75,75,112
192617,64,64,1748
158210,31,31,140
198255,194499,194499,60
112277,994,8000,69
112684,57,58,113
198176,10554,16055,203
23783,1515,1713,5365
112463,11,12,165
192924,12016,12520,352
35952,40,30945,661
19299,39,69,2484
58266,470,470,55
153476,289,470,242
108977,119,120,425
193029,1000,850000,1131
33053,221,250,11
107603,609,610,87
197786,139,141,62799
34751,15,17,77
106875,150,150,23
154889,48,90,961
82392,70,75,289
22842,7450,40000,169
197783,144,149,76121
199992,500,900,708
34764,97,97,444
34761,10,17,71
60576,21,22,638
34763,13,507,448
422,25,347,843
197853,400,400,1235
59029,200,711,78
58263,10,18,267
173058,1799,1800,2041
62676,49,50,620
124112,41,96400,7156
81413,13,13,1214
169332,33,50,257
75037,100,100,791
197747,10,72,233449
173037,58,3960,10458
169701,199,2000,17636
192850,46,50,28654
194966,19,24,631876
198190,3185,3385,930
198257,1050,1200,1868
15420,2500,300000,120
52982,1400,2000,4877
132193,30,30,171
168583,349,761,34592
8831,1000,4966,5321
4470,1,6,249200
171315,384,491,22300
168586,204,793,38226
168189,500,708,534
192655,199,200,158
23446,277,325,60348
170554,299,500,40613
31909,18698,31600,14
153635,9,99,101359
171285,498,498,4175
74247,50,547,384835
172921,195,200,199
8169,300,2549,14823
198236,133,1677,837
172069,15,19,1358
193030,800,980,3503
6291,1,49,17912
32576,99,146,261
191327,8000,28000,96
27437,198,9800,1980
107472,200,450,75
41812,230,9500,6444
27435,15,475,3171
113588,915,925,36369
27682,118,9500,2991
178149,569,3500000,356
27429,38,5008,3465
27422,5,7,14459
11416,149,190,20
41808,47,36400,6332
193226,23999,24950,139
27425,18,9500,1356
4538,100,4225,1013
132231,22,22,604
192685,2000,4500,76
22577,399,500,8273
81415,88,110,208
194737,600,600,544
115504,1700,6500,18946
199937,517,517,119
194695,8742,2999998,384
197848,878,880,248
190331,8057,9384,7544
5527,8,9,1818
1710,40,66,1283
22832,55,144,590
31887,500,1234,59
58257,8,8,1342
58267,110,112,70
191503,99,100,692
8932,42,1489,723
199993,500,500,245
13927,300,394,182
127714,119996,119998,18
172231,20,97,787821
172232,42,337,896006
192661,173,173,260
6370,800,855,405
52078,24900,99900,5307
60858,7500,19999,90
12210,5,10,249
38998,93584,93588,30
6289,1,101,29117
3664,13,125,1647
7972,20,1100,12105
192702,6500,12000,52
24479,11500,29999,3533
200035,1900,3586,241
110654,1000,2500,22
35314,500,1002,19
818,287,1038,6026
191523,10700,10700,260
2677,799,7500,15029
191520,5914,5000000,304
44482,80,87,240
32067,400,965,1099
197769,848,952,225
20520,24064,29671,1800
45191,95,100,107
25418,15,25,933
173361,133,133,15
29560,99956,149956,20
27676,1100,1100,447
38879,1502,4369,68
19300,2,1229,5773
25435,188,188,269
175957,219,233,17
5237,1180,1180,93
12808,13900,23788,392
191363,49,172,2143
175955,40,45,59
45195,95,95,50
193450,468647,468647,3
172068,13,13,1035
202065,196,300000,15
193387,33300,97500,8
27441,600,770,69
192703,2500,2500,24
27667,45,50,152
184392,245,7271,16
116119,50,50,51
76542,615,615,77
45190,45,45,129
124669,990,2089,142952
45189,2098,2098,155
198302,24475,24476,123
199188,150,9533,517
43104,845,9800,3164
147870,500,500,51
19026,237,250,31
198507,1400,1599,322
147868,14999,14999,50
181246,300000,300000,14
176853,55,57,95
198508,7724,8924,1326
163691,250,284,109
181247,8600,20000,22
176872,148,148,14
5066,1099,3200,53
3240,200,200,126
200030,4996,4997,3455
160989,22,202,60
176876,10149,50000,21
153703,299,310,396
172092,52,500,59075
178133,43,43,136
183950,399,9800,768
74838,210,9500,2131
178134,500,600,20
172094,11,306,286517
109136,50,1200,2444
80431,697,698,1421
197746,9,63,445764
1015,15,9500,7977
78883,16300,16400,500
45200,1001,1001,85
45194,18,20,217
158759,2395,2395,6
60378,199,5000,1161
176874,150,150,131
108339,21,350,5794
3355,700,4884,2177
163208,485,499,215
13464,335,342,41964
188762,22500,29900,66
200852,3880,4000,185
200822,1510,1610,182
172410,140,3667,31
21877,9,15,305504
142335,2,25,74668
100739,253,253,896
200779,20000,49900,129
173173,254,255,598
169220,2000,3500,2476
22572,4500,4509,323
140273,13528,8000038,11
8838,625,909,13755
140265,66657,66657,38
22576,1499,2030,1618
198299,890,7998,231
58264,219,300,842
198496,8098,8098,236
197779,69,168,23349
5048,129,551,356
22578,1299,4197,3599
154881,90,95,1122
81406,12,12,335
151566,22,69,180540
191933,100,300,747
22785,86,107,15949
128017,22550000,120062600,5
22786,190,495,24993
87230,375,10050,1702
39516,153,791,149
76087,225,13525,410
62003,43650,43650,9
22789,100,4500,11737
193236,32400,32435,487
62000,100089,116400,10
22790,285,4000,8327
173191,19,35,1557
124102,596,700,132968
22791,585,750,1403
52121,200,200,215
52081,1054,1054,17
132185,700,790,16
133590,25,32,2410
52094,105,105,52
157842,38,38,75
20872,161,161,140
20817,2039,2039,1744
20873,777,881,189
44616,172,2400,476
97512,411,811,741
44618,631,700,186
172097,275,1442,185801
2449,160,4523,8110
21546,7650,8500,1045
190313,8298,9699,119242
90555,1000,1000,7
200567,4039,4039,662
2589,4,42,235316
173937,1934,2035,60
190314,15593,18991,48851
113290,9700,9700,61
118391,26,50,538
129289,56430,62400,345
2840,150,400,130678
2679,2,6,740
3182,10500,19625,6172
38372,3330,3490,58
154120,380,589,819
23984,50,99,1279
56503,3945,4000,56
192938,45087,59100,5164
38375,78,4600,228
197756,101,118,20526
25650,75,75,249
32215,400,500,518
3860,325,360,14020
4306,19,39,71494
4338,4,100,91600
44575,1500,2000,950
133569,224,225,116
153706,474,631,1717
76685,425,249100,31
52186,999,1010,27823
194580,1499,1999,2006
52327,200,1500,25406
44570,1706,1775,1164
193211,48,85,1202552
33458,81,400,156
52329,849,2898,21604
192848,51,53,5941
197856,975,975,1578
122343,50,50,57
200572,1329,1499,1722
