item_id,min_price,median,quantity
7098,10,11,78
31900,25000,27777,15
23573,2800,3947,1005
198187,3390,6593,2558
200008,25000,54900,586
5567,100,100,33
38900,9936,9938,43
159788,2000,5863,31
198421,443,500,33320
175957,444,455,69
153445,3500,174999,30
168446,3475,3485,99
198412,3000,3000,1011
38851,400,44900,40
159787,1549,150000,121
153442,1370,1400,106
159786,1359,3661,43
168448,8779,8785,99
194857,2900,3294,4340
38885,71971,71973,33
168447,4939,4950,69
198423,423,425,22621
190327,12580,16000,50789
198413,2519,2750,13549
171286,631,822,3666
5997,20,20,1891
192951,38400,39998,319
198419,1926,1926,2004
192924,9481,14500,327
190321,13820,16873,51726
199937,696,775,157
194791,7837,8000,448
192719,2020,2020,63
190531,18062,22497,1989
72162,99,130,496
190532,72516,87895,1042
194567,1847,5500,668
201406,47900,51000,23220
191945,8899,9500,10690
6986,7000,300000,11
192969,64,304,832
12361,45,129,3568
8932,24,618,431
3665,10,300,445
108340,37,44,4560
81401,22,999,698
108339,37,56,3222
108338,72,74,3907
193262,8,10,417364
108326,68,74,3925
200010,28400,149900,625
52983,350,390,248709
108341,47,49,7463
29451,58,97,569
108329,217,259,1237
191357,7700,8099,4973
128017,97500069,97500069,7
116203,999999999,999999999,1
34823,190000,200000,5
192871,339798,374898,1725
171350,46,50,659
192884,1170,850000,1894
61979,399,677,12482
193222,4400,176149,972
71998,22,2500,28298
40211,195,150212,398
198414,2800,2900,7479
18227,7500,7500,10
191379,1499,1790,2936
44780,199,199,53
40067,1088,2789,681
198416,6397,6398,647
198417,6599,6599,1223
56237,1600100,1600100,9
2940,10077,450077,13
5427,9294741,9294741,2
63316,49999,49999,14
184310,500003,2411103,2
187701,2174,5585,9705
56158,14000,14000,17
56236,190000,300000,9
138983,4185,4500,8
33447,212,3600,436
63317,44900,44900,83
171292,109,349,3232
107461,100,150,36
172056,13,15,8410
172059,11,12,7271
2838,28,165,7714
198195,55050,55066,100
1205,1,3,1149
67507,310,311,37
198192,3662,3999,1700
23424,784,824,102243
75026,24,65,396
35285,233,334,116
191398,2100,2727,1231
191493,25095,35540,1068
199989,500,584,2304
111650,58,75,321
190394,282,500,283874
111651,25,11000,773
171833,1195,1319,37099
194568,2300,2469,1871
199979,508,919,863
13757,698,2036,2194
33824,9009,10538,220
199994,570,2046,506
178786,13,14,10955
173037,32,1999,38639
67506,3369,4070,15
199993,548,550,148
174891,4980,5580,88
29425,145,159,2314
30820,199,199,40
194829,4230,4230,14708
44770,155,300000,51
18288,3133,3133,45
191370,1499,10000,782
178550,19,19,671
152576,5,50,5634094
192648,175,175,2551
192647,182,182,578
180088,100,420000,24
154889,18,24,2182
60577,74,75,149
191393,125,1499,10283
199954,500,501,748
34056,69,88,34877
199955,500,524,659
192861,305,1434,207442
199953,500,501,817
194798,10300,11392,530
193954,239,255,10412
173035,7,7,21252
190396,188,239,1222349
5376,4500,25001,15
199983,500,550,295
192880,7,14,884930
74646,680,682,747
190313,14360,18499,157897
200039,11681,11926,1427
198188,1996,3001,30425
123918,800,1050,95871
23441,330,400,91
111665,11,27,3266
13444,36,36,2721
192872,2,9,1091034
111663,32,39,1400
193420,100012,100012,6
190537,25099,29998,1376
41455,4696,4995,6
23783,1809,1824,8133
68780,3300,10064,48
52173,3460,3460,17
41464,1874,7056,11
82442,479,500,101
9061,8200,8216,1609
10560,500,1450,822
16000,50,100,1994
24058,1498,1500,57
81414,13,40,889
172045,13,15,1449
174041,1599,1599,84
109992,16,47,1374
200305,15,17500,56
197858,167,167,467
118632,530,535,370
22829,95,160,698
22832,50,57,740
77589,25,25,526
33048,133,250,144
28501,1000,1400,96
112298,6900,8000,72
52090,442,442,34
34053,495,975,9527
39908,640,654,31
198316,40000,58000,46
167862,1895,1895,1168
124108,30,81,3912
112177,85,301,631
74651,400,400,251
38427,5514,5514,66
74644,299,827,245
27655,13,14,351
52133,934489,934490,3
158849,1700,300000,90
52120,490,490,27
4390,120,765,70
199966,28621,31598,291
24476,98,11000,1509
41435,100,9011,20
1080,40,56,329
41381,1999,5000,114
12360,13999,30024,5227
769,20,2500,5130
24027,4750,4750,88
197758,20,30,2994
39967,200,200,43
31866,1603,1671,58
173191,68,7504,1507
40026,398,1070,51
201401,200,200,38001
37093,68,74,212
43007,177,17800,10970
41498,2000,2000,18
171263,35,45,1054
171272,45,49,1786
194123,160,250,208873
21213,70,10000,17081
171370,25,25,1475
156930,145,145,47405
41466,1521,1521,6
171266,25,25,3418
19235,11400,500099,20
138729,10,900,28138
79284,30000,500064,18
197763,2075,2075,4666
43571,45,845,1141
44481,12,12,293
32905,1,2,7345
183950,519,520,395
35624,325,342,7117
200113,21097,25000,38995
200786,2275,2397,302
197792,4891,4892,25885
190316,11228,16000,100594
192717,2024,2024,1632
200568,7200,7249,95
154891,13,14,656
133575,13,13,1512
29452,39,100,565
143681,2,2,561
23100,495,500,122
168489,7960,19999,1501
52137,155,155,15
32902,3,7,6422
41470,870,870,10
154989,16900,59400,1725
177659,48,49,205
147777,499999,500000,50
136342,24,80,1968
199949,500,520,262
174322,2300,2300,18
200050,894489,899889,144
74842,475,475,795
7971,269,308,113
194820,4500,6000,8324
43119,300,11000,2374
173359,2224,3724,9
74843,199,200,641
39469,761,6575,6555
178135,4000,4500,10
178125,40054,100054,10
191471,4265,4595,71567
6361,69,70,789
201421,6000,14000,5400
168589,392,891,24960
39774,275,575,5645
117453,144,300,104
74849,45,11000,4252
200834,7297,7498,28
74846,490,490,578
27855,3,34,985
40195,530,900,809
192927,12045,25069,354
1210,87,543,7454
182718,69999,70000,15
190330,990,1590,65969
158859,100,110,489
63122,10,15,503
74863,285,295,373
168215,180,180,10685
25463,1000,4000,1476
63304,146,1000,228
192611,59,59,4054
124111,42,200,3934
2455,5,5,1666
58142,18,18,497
200652,6200000,6899964,224
173202,23,55,759498
173043,17,32,915
171268,27,139,5913
173039,25,27,282
124107,19,2010,13238
109599,8000,8015,323
129032,1210,1400,105017
19222,20,90,151
168216,86,250,19664
193256,9438,9998,17460
43124,240,14400,3332
133557,15,16,1502
414,5,9,249
74841,87,119,6408
133573,15,25,343
5368,1074,4585,18
159,5,99,89210
173128,5500,6200,2271
168310,81,88,987
136550,12400,12498,18
5479,190,199,172
152638,4894,90000,1748
60576,21,21,306
197759,20,32,596
191499,12000,12500,161
34052,415,2000,182554
45191,4199,4499,81
89739,415,815,8
74861,694,695,3833
88155,12488,12488,93
3300,375,278500,376
45194,300,799,216
56516,4498,5000,6409
27441,2100,2500,37
14343,25,100,259844
38269,60086,60086,1
173204,136,250,247166
44482,25,200,673
733,17,21,173
129289,40012,79900,377
197778,129,148,10842
76619,1050,1650,11
64394,19999,25024,597
5113,200,300,47
20384,3999,6098,333
64396,35000,37555,201
171270,650,900,2009
2581,1,101,1768
57061,244057,294072,32
194819,798,1499,36109
172365,194,195,135
81413,13,13,944
37704,200,395,2338
183207,7200,300000,11
76676,231,246,35
193019,500,500,207
27678,10,98,2135
67399,2500,98900,43
191358,6979,6979,42789
54619,25000,25000,39
44722,130,1000,68
10620,200,213,110358
35562,540,7500,9453
38425,1900,7850,3905
3389,87,87,169
38841,87,93,127
109218,99,274000,469
6451,18,504,1166
53038,592,595,248732
21991,41,100,2333
56046,5,5,111
154881,71,112,1675
118898,1000,1000,23
25719,2099,3898,4534
58091,50,2900000,394
109145,890,998,312
191520,4000,10000,118
86026,445,450,139
109148,635,1000,988
76081,255,300,2297
193229,14999,33500,2283
191394,2000,3085,566
172040,69,70,1116
155608,32,32,299
155598,34,34,155
158863,100,119,153
108439,12499,20000,3575
29739,320,324,16052
35953,8,8,237
82960,100,200,123
158865,100,130,91
10505,20,186,1009
118902,4000,4500,24
158857,1500,150750,4
64392,6999,199070,1058
118899,200,200,43
109585,880,16489,1401
134860,50,100,408
34841,500061,500061,30
7081,9898,11490,617
53643,849,869,5226
60485,21,21,3048
191353,700,10734,1209
60486,44,44,1125
142335,14,15,44772
191376,200,445,1127
159471,200,300,115
169139,600,600,5
33632,100,105,147
193958,348,450,547
197754,33,147,261652
74250,20,87,519060
198298,198,23452,396
169135,59,59,99
158851,2320,2320,2
68049,650,799,365
38992,741,742,54
169138,59,492,68
2776,1236,7500,4143
133563,19,25,1172
191375,524,550,497
8343,37,37,3805
3531,11,202,2187
23793,1250,570000,1437
35627,1738,2300,5146
198214,598,4699,373
158381,40,45,573
123919,317,799,292193
8545,9,650,3061
14530,14,750,1970
3530,10,28,914
1251,5,7,2630
8948,6,20,112
130905,11969,69000,2604
152512,1098,2136,42139
2775,1950,2690,7052
6037,347,408,29546
36817,500027,500027,10
198160,1098,1600000,555
108996,5,45,47972
152513,98,981,226027
116408,2500,2500,213
199977,3400,3595,1842
176882,500099,500099,26
127846,290,2900000,251
6890,73,74,516
15994,150,499,1439
39681,1435,1441,6334
152543,124,163,2568
192908,1633,1650,1968
62772,48510,48910,33
197746,10,33,456743
152547,390,408,463
40073,350,474,214
198397,498,615,3380
52720,199,9000,6686
136545,18500,19900,73
197742,30,51,369718
191462,242,344,397463
197760,15,30,4358
152579,600,800,22662
136556,244,244,76
186662,5078,5078,108
136561,100,245,23
192659,600,1649,63
56205,100,100,51
1180,25,26,124
159869,120,120,120
6532,1,32,1292
955,27,30,77
171828,118,412,183174
4375,295,773,4041
192746,349,349,28
190329,6290,7579,153528
159467,472,475,99
200000,522,550,266
77467,1598,1999,1920
17203,13598,14800,1397
24507,5000,5000,77
2677,425,7500,7516
180733,750,758,4730
199984,527,573,334
23572,160,240,2485
128834,302,3451,45
200001,541,580,175
200002,570,600,209
187704,7,100,71295
129028,43600,55675,142
189145,418999,1999000,750
114013,500,500,15
173057,30,40,116076
31944,35000,84950,44
137274,42623,54269,232
191388,4771,5456,133286
90555,900,1000,41
139358,50783,65000,138
137269,51900,61855,112
152549,184,262,3001
89328,1799,2001,913
139339,31009,65000,163
87392,4379,6500,138
104105,200,5258,205
137288,66461,75000,129
104104,2100,5749,192
160711,67,99,9028
137188,55687,65000,196
139338,49900,65000,167
139289,42998,65000,94
174353,3,500,214269
168790,1500,500000,27
137239,31950,65000,108
139362,33796,55675,164
163784,197,198,302
129020,43899,56876,71
169451,900,1299,2213
163082,69,71,1087
137267,48987,55500,173
129022,47987,65000,156
11185,269,695,783
136597,25000,150000,40
200944,1485,1500,249
137238,31294,65000,115
87277,198,300,495
23764,6500,6500,95
87883,1353,6500,138
44768,1000,1995,25
129019,52975,66639,136
153443,2590,5111,60
104138,489,5649,218
79538,4037,6500,112
168639,948,1200,146
139438,36950,55675,120
87888,995,2012,169
167539,1539,6500,96
67405,50000,275000,22
139352,70000,75000,130
152544,60,11000,1972
119096,47641,300000,23
194806,22789,49900,709
129029,44600,48138,168
193255,7723,9000,16384
13446,10,100,1428
129017,59075,75000,129
136825,69887,70487,192
162515,25,60,8991
193231,37500,45800,2102
193253,1396,4099,31112
200005,1099,2000,1003
201325,174000,193700,5690
171829,498,898,19484
23334,244,300,14
108325,6,347,3822
171830,565,1099,32240
52979,187,2089,27184
155811,188,500,348
52980,35000,38550,370
171831,827,950,29314
159848,882,900,47
171832,925,1999,106269
108343,102,103,5012
200006,6058,7000,1723
133572,14,15,698
124125,500,500,383
5095,12,12,620
152631,7,7,10799
44940,20,24,181
171290,95,1800,15087
189542,16893,19000,7251
199969,18146,22500,231
108335,63,80,3765
18232,12650,12650,86
183951,456,2956,1381
44290,8500,9000,32
171840,4,99,149657
44286,12100,12100,18
76887,7508,8097,19
44265,28500,37820,22
193208,649,799,13585
44260,64999,65000,16
191341,6956,9073,13264
180060,19999,19999,1099
33470,30,50,515740
44275,120098,158999,18
34721,16,17,142
194810,9889,10556,476
194808,18315,20090,594
194807,20089,37150,891
189541,19045,19435,537
194803,18810,39900,899
192622,65,65,2332
44273,10000,14600,15
154899,6,7,30593
159826,299,5019441,207
172046,13,13,961
34068,55,196,16702
12359,238,600,115276
192652,170,180,158
172068,14,16,1482
36923,130,2500,4208
172010,1584,15084,230
162560,493,495,65
86057,49,49,102
79254,40,7900,11645
136852,103,182406,100
163549,200,422,10
79253,500,5045,42019
44282,19996,24996,12
193391,699,893,85
44274,44978,46979,11
44281,30028,30028,5
192870,39389,42000,2601
44285,50000,131792,12
49884,1000,1596,58
172052,7,7,40358
130179,1900,1900,80
172053,7,7,35071
172232,55,499,873589
198217,94,225,552
179314,7,10,23267
18640,100,9999,164
172054,7,440,47480
160092,140,140,72
55975,10,24,56
55974,64,125,81
55978,100,100,63
43121,508,2300000,385
112182,385,888,163
12435,95,11791,82
3180,80,99,131
3669,97,97,143
18222,31,31,207
108327,100,225,708
4338,9,10,26947
20770,100,100,59
4582,100,100,31
173161,1500,3185,515
194571,1999,2019,1544
6297,1300,1300,42
2321,2,99,167427
5342,5,5,84
52190,2900,4017,510
43009,100,11000,692
14047,8,13,58326
4873,499,499,88
5124,58,60,143
8951,92,499,256
56150,1000,1000,7
39951,494,500,22
3170,490,500,94
199988,1600,1622,615
1476,200,200,33
199990,586,10085,972
192847,51,69,17435
62514,3238,3238,15
5506,199,199,44
1697,30,30,39
109138,13,23,19035
38706,1213,1213,11
40022,298,17080,37
194737,650,1200,132
39919,175,200,61
201991,21999,32052,6464
33460,22,25,224
191319,2999,9999,3902
41453,495016,495017,9
200224,22000,25000,5373
197782,151,164,78061
124669,985,1500,244833
41436,499,499,15
39949,100,197,30
187703,750,9000,14444
41483,532,532,25
39933,200,200,92
41441,1113,1113,15
152511,89,89,131820
152509,87,281,41806
152505,80,242,124167
193215,36,60,803597
67749,1428,1428,1245
39354,1,1,134020
63306,146,1265,119
6662,1955,2547,5132
193211,36,42,793598
193254,6969,8991,24659
154707,330,2483455,58
27498,378,378,95
81415,70,76,157
71807,18000,18700,82
41812,28,11000,3386
36932,49,900,6914
190322,2699,3000,95593
81405,80,199,232
200024,787,1179,1607
194009,400,1000,1488
41803,345,380,171
199991,598,8298,945
194787,19800,21000,458
172934,100,146,9713
194574,1350,2900,1635
200026,700,708,1065
192650,200,200,37
76140,570,2200,1843
6358,445,645,775
179369,3000,4797,110
192621,66,66,1388
6359,249,500,625
192629,59,59,822
27677,27,49,3039
4306,12,35,39868
76130,96,99,5661
199936,519,520,264
20870,60,60,26
192617,64,64,1507
193560,10096,19984,1010
194871,40000,40000,40
3575,522,580,26478
33823,6398,9000,112
191371,15900,17369,1001
190533,74998,80000,212
38785,99,100,69
62781,400,448,565
13931,175,196,290
179368,800,1000,66
6712,699,699,95
199951,503,504,356
169333,13,30,474
172097,201,227,31068
27860,4,4,340
138967,12,27,3532
115805,300,300,1093
60398,25,25,207
24508,12,14,782
60399,89,89,87
172368,590,799,2569
25426,12,12,440
2996,14,23,39026
30475,1035,1375,58
4364,2,25,4072
187829,77798,80098,67
199942,560,570,160
199941,501,501,198
192634,69,69,541
199940,501,750,438
199950,500,501,516
173051,12500,15590,82
172363,100,116,2137
38375,91,91,94
172406,199,199,1033
110628,181,183,45
178219,328,405,125
87579,998,9998,183
87578,375,10000,134
36926,50,5000,4435
172412,273,10069,12
201312,550,493000,995
199934,775,850,236
201315,500,525,537
200614,500,503,167
168663,548,9900,4635
199055,450,450,1416
7973,402,550,582
191518,1375,1375,1487
192896,793,795,8172
23107,100,250,566
193951,98,100,13314
199059,382,382,1554
38880,8200,9561,40
193938,38608,39502,583
38896,11983,11986,53
194855,5900,6489,6256
178222,20,24,1866
4235,7709,10000,1151
169334,47,50,709
177040,23,24,2048
201314,600,900,1516
193922,70,200,408827
201317,800,1440,415
192627,64,64,4256
199980,543,1366,1933
191367,680,680,9153
154990,27500,34900,721
194758,3944,5554,908
191873,600000,650000,33
188658,641,870,214527
199987,6000,6009,1017
202065,1200,1200,109
52760,6499,6499,77
130904,2698,6999,5206
193387,13000,13000,18
52769,500,1511,56
197737,50000,50000,21
52761,3939,4934,35
190328,654,1599,749641
190315,949,1087,263095
190395,193,200,78593
193438,2300,2300,16
22459,319,350,86
200871,1997,2200,106
133564,919,922,997
198496,12400,12400,915
198491,238,392,1780
198239,500,3500000,247
102541,75,75,1291
153661,203,803,179
191401,4387,4400,7908
43572,8,12,1073
40769,3995,7495,2388
191397,298,1049,1436
200036,1948,2786,534
191364,200,249,14190
12808,7252,9899,4869
200003,2058,28876,1566
200007,3499,87046,355
200004,1219,1722,1630
929,26,42,3500
59596,250,250,64
62652,143,245,304
200014,119699,200000,156
199997,512,596,1354
108342,154,300,1540
194817,899,40075,7248
58264,100,698,656
200794,2400,2506,84
21929,100,198,516
133566,499,499,104
200058,749979,749999,209
133571,42,50,187
133576,199,199,14913
154883,13,64,1562
5829,98,99,118
191395,5494,5494,4346
63128,22500,59900,1519
200795,760,760,251
27438,9,17,1011
158810,1700,2050,6
133562,25,49,384
191340,4990,8190,2023
108920,90,90,150
3010,11002,11002,9
158873,2000,2500,21
19698,59900,8500000,185
175924,1400,17595,49
172049,11,15,1230
19704,17599,8500000,234
181713,198,198,102
81202,24,50,151
152639,2950,12399,1689
23984,657,4600,1031
191400,5000,6803,793
194824,174,220,2129
191350,13299,13384,2491
191365,19696,19697,2429
68741,3997,3997,26
191374,2999,99930,7484
197722,2753,5000,4926
40088,900,900,5
40106,1588,1588,28
193244,29999,38775,5525
40014,2992,2992,11
168312,900,1125,524
199060,7700,26893,127
52243,3886,294800,22
40028,5554,5555,14
40091,800,1095,11
192848,68,75,36859
52224,2794,44794,75
52241,2585,3028,17
52244,2500,7438,26
139375,8510,8510,144
199057,133,443,3253
193228,46899,47025,3131
168806,1597,2200,19
194570,2099,2499,2302
175955,73,88,193
194580,2058,2300,350
81204,20098,20099,24
162022,3995,8000,206
192630,68,68,285
194846,1500,1500,9233
81408,25,99,77
194858,1945,1945,87289
112185,5400,5500,129
192553,1549,2900,658
71808,10999,12200,45
173038,35,41,824
190536,34000,38549,296
71810,14000,14119,35
71809,4294,4400,309
194805,20168,26200,695
71806,13000,17400,51
199204,3,150,2691
173041,46,47,282
31902,4500,7000,70
172096,945,3195,102126
192609,70,80,190
153663,1205,2108,95
4236,9661,1400000,714
192993,3545,10000,2140
130183,385,11000,349
18233,900,900,39
130180,947,966,83
171436,45,45,369
87238,800,990,742
3382,27,180,415
200572,1500,1999,1637
56204,37,37,155
190311,1149,1520,239380
198535,4850,5960,416
200569,2500,5900,783
2456,15,265000,638
152577,194,220,166532
193554,149799,160074,111
19271,799,33333,174
180457,2025,3569,672
25707,7650,7994,177
33458,6,12,124
194016,289985,289987,471
14529,13,14,463
199946,1500,2075,322
112293,700,1095,86
112294,1175,1248,46
193957,99,117,264
153444,1900,2051,35
112300,1891,2610,90
74848,75,11000,3486
112321,471,474,7126
197775,112,126,2996
194573,1237,2970,1266
71805,199900,213597,449
81920,980,21099,576
113140,42500,55500,11
117,1,15,2428
131729,7,11,28981
7080,8289,13536,23354
109626,298,300,154
111447,16,16,956
30810,18,20,27247
174348,91,113,494
112297,8000,175000,48
191939,175,300,70617
112302,6370,175000,91
124640,550,550,14338
155629,33,34,847
197744,1510,1720,44456
133680,140,7999,4664
192931,14701,24800,162
20874,60,60,80
139786,30044,38044,386
20879,62,64,112
43652,133,150,147
1645,2,42,1695
192620,64,64,450
132234,293,300,97
109624,13,55,4495
141910,8499,16994,236
200813,658,658,412
155635,34,34,340
2751,8800,9404,23
199967,20099,24899,318
199973,10000,10999,133
191940,9411,9500,7573
2596,1,101,17250
191470,4542,4649,8521
36933,539,700,157
39927,100,200,53
142264,100,200,253
168217,1000,1900,67320
21177,16499,16499,1254
109217,120,894,1725
43330,997980,999980,4
76135,84,96,10694
190312,14139,17297,19012
74859,799,820,3713
41167,1311,15089,43
128737,900069,900069,3
62790,15,9500,3543
9332,950,952,97
197757,96,114,130514
33546,89,90,97
43488,225,325,339
43490,400,999,2035
74865,743,11000,966
112295,7840,50000,83
200823,5000,8000,35
192690,3000,3000,6
192672,168,168,1453
192670,189,189,100
6657,3880,4000,50243
90046,33096,39774,36
200793,1529,1529,221
29426,4549,4655,3343
159919,463,463,409
200808,545,545,243
192662,176,176,2081
31909,104996,105747,16
2842,1800,2250,10364
192654,175,178,125
192653,188,188,53
5466,6,10,1425
42253,100,576,7301
200832,2480,3679,1021
56036,500,544,50
200836,1244,1244,257
56047,99,100,83
5133,3234,3234,52
199219,2575,7600,1536
41100,4466,4469,221
194756,57500,57500,1216
5128,700,700,33
192605,166,166,266
111601,180,380,2282
200845,3600,3600,42
15414,2328,12063,2224
192769,143,143,56
192646,159,159,2748
39317,133,133,17
200826,1724,1725,147
81195,74,85,126
3576,150,190,4168
200773,4270,4276,36
118414,1880,9999,4663
175970,97,197,21702
168586,275,887,48515
193933,12815,14799,3352
111456,13,13,2085
200843,4373,4378,43
172042,307,250000,111
191944,118,120,14946
173104,8619,9072,15
193942,811,1500,118
173095,27888,30900,53
152542,12,208,36815
200766,100000,100000,31
173100,14630,16209,52
173097,16600,17784,25
74838,173,248,1062
36921,360,25060,1762
173098,8101,14749,18
20875,60,61,64
60578,500,1335,19
130903,2279,7335,722
20878,62,64,132
174350,20,234,347
62791,67,2500,5511
173092,24450,27090,38
53069,49,8999,1037
173082,35790,38700,48
199968,30000,33000,201
173081,1805,2180,37
173072,3876,4080,15
22527,3,4,288
138727,21,100,6041
173076,2038,2145,15
83764,11064,2302183,108
41378,9575,9575,14
36910,5569,9999,13612
108331,155,296,1055
58262,10,15,99
153051,6,49,572089
8953,3,76,656
23676,20,34,892
174283,19,19,862
44143,9300,9898,40
21570,18890,18890,85
171437,18,548,2497
38967,2748,2749,95
40008,3069,3070,14
180412,80000,98000,8
118008,3450,3450,11
152507,100,100,59477
152546,63,200,11228
191256,392,485,913
191519,7417,11411,1878
41377,10099,10099,10
153512,4000,4000,57
192669,165,165,113
172051,13,13,1882
162516,6598,6600,481
22528,4,4,1691
23449,65099,81598,432
33185,101461,101744,12
153709,1575,1900,298
36860,6999,7000,6380
35625,3100,3143,606
192712,2000,2000,26
171287,300,4549,10560
191872,11598,13599,334
83765,13935,16096,171
34751,50,50,181
6458,4100,5615,69
41379,2437,2437,11
194856,3460,3500,2248
194850,4099,11799,1086
35622,2770,3700,1705
106889,127,127,48
38974,90,90,48
109219,100,294000,573
106825,143,143,52
109220,25,2535,558
173034,9,50,29791
109222,65,294000,659
18645,875,875,6
177962,91,91,313
6522,3500,3975,5765
107603,25,100,66
43646,150,2001,1448
178130,90,10000,18
17771,165000,167999,367
178217,66,67,1179
5470,15,35,954
9262,70,153,1593
109144,6,9,44015
174285,39200,41500,139
109141,19,49,11875
200567,7499,7653,1904
200573,3010,4900,1060
63396,89,99,620
109142,18,110,29446
109139,5,99,11247
153673,4493,4494,106
165692,3900,4000,145
109140,85,200,3577
165733,15108,15108,96
168624,35804,35804,43
109143,44,47,12710
52113,259,260,29
76592,2099,3999,32
76650,1752,1899,21
52105,3000,970000,46
76517,390,390,69
41440,800,800,12
28595,494,494,46
168638,4099,5273,358
76546,620,690,6
52144,3157,3358,7
33782,832,833,425
76638,134,168,51
109147,1250,1275,405
178225,2200,2200,52
192727,2284,2284,219
192836,498,575,5896
177061,16,45,37506
198197,90050,94900,1800
180309,9000,10000,13
154898,7,7,28031
176872,149,249,93
152497,42,46,655
115502,2500,9000,11764
6042,1424,1425,17
153669,9,10,8514
41595,16499,18610,2203
192842,219,370,76627
194864,57979,57979,4194
158760,150,150,82
158745,115,115,172
19284,2500,2973,33
44146,863,1099,59
44165,988,1298,44
44147,1000,1149,68
198297,322000,322233,138
200791,7447,7820,120
158808,128,131,205
197774,75,99,377
23436,1995,2255,238
191933,100,299,1521
192636,59,59,12528
133574,205,205,597
12223,11,3310,3445
2320,1,5,471266
192625,70,70,1915
127991,99,9000,5586
193245,7500,11800,767
6533,27,29,341
184308,9,11,1258
173060,8,8,10812
1015,8,11000,6014
151566,4,39,38059
192674,170,170,113
199646,4995,15000,72
2287,1,5,159
192608,63,63,591
201424,68,68,880
190535,131805,134999,1596
3818,349,5549,5054
76665,499,681,20
4656,22,26,176
8838,735,5525,4397
40135,10079,10080,43
200061,2173,2284,22195
197743,1650,2500,103715
194966,36,71,169686
52843,12500,24420,2208
114056,94,100,1808
194738,874,874,272
21557,29,29,448
62013,39050,42075,23
21589,95,100,35
21590,8,23,77
4366,348,500,159
4358,25,25,989
194736,2281,2281,48
173871,36,36,368
194124,701,713,136257
3827,50,55,1284
193226,20000,27489,861
6149,10,20,2611
