item_id,min_price,median,quantity
191382,3964,6600,202521
31670,57,862,2489
37702,650,650,9732
193922,71,78,247979
111446,34,34,1206
195462,729,7000,217
4874,100,198,151
133574,200,550,374
198218,800,1054,948
22202,144,1493,3633
178550,19,19,586
19222,1,350000,732
160298,8,38,57708
4542,39,39,917
27682,90,100,1431
1210,100,237,14261
137250,30097,55500,167
194814,6204,19000,567
62654,1400,466000,254
197742,25,29,223189
172094,10,260,398162
36926,99,795,5653
23426,33455,38000,5007
35622,3050,3690,4965
200002,505,505,274
60838,1350,1380,12426
20866,1400,1455,133
32218,1320,1320,307
171370,34,42,1516
192658,183,1000,5436
11382,85054,479800,2600
21546,123100,123100,41
193030,2049,2560,1734
53062,85,335,7687
22790,165,277,1180
190322,4738,4972,138230
814,44,45,1849
200634,133300,177700,135
32470,1195,1300,128
52182,1498,10077,4713
10646,500,500,70
130246,124497,124498,246
172054,7,10,43678
6470,50,1800,15648
190538,19950,19950,13069
193218,33494,122127,59292
118006,34,210,434
52214,12578,12578,11
10286,109,200,8031
152494,100,599,1974
128726,499000,499900,10
58262,10,270,236
76658,1849,1872,51
21882,28,100,13077
40078,1500,14505,343
179166,50000,60000,6
39006,2050,2362,488
76138,1500,1680,3298
187934,74900,79300,177
169674,110,200,682
35623,3268,4250,2601
194863,21999,27900,17458
45199,400,400,42
76651,2497,2499,21
198219,900,1016,1167
5467,441,1050,693
171315,696,1574,51692
194819,398,484,2797
2775,2250,2300,6265
193939,134697,155000,2502
13455,857,497000,200
187707,9399,10926,984
25451,45,149,247
132515,1999,2000,128
1707,24,7000,494
194035,1300,1300,369
955,650,801,106
184391,3400,6500,103
3531,100,202,2142
108331,400,4500,4210
200003,550,806,125
6887,20,5500,525
188671,297,297,197
194123,181,195,164719
199955,501,579,230
201991,40000,42854,5788
191371,15600,17500,1006
86599,20100,20101,54
3355,575,820,7445
173127,1900,3200,2928
2459,400,600,7238
197787,688,1197,15729
22851,4499,4499,387
158187,28,62,38126
29539,10000,29948,2850
194859,9897,9897,1653
139435,39700,65000,96
108343,73,1220,10328
4595,176,7000,211
3173,25,2500,7035
23077,142,618,1334
6361,47,900,4832
199993,508,15000,1296
2677,244,7500,17334
191337,1337,6995,9055
40081,95,118,114
4357,16,24,3297
108333,550,19700,741
112273,8548,8722,42
194969,270,339,270446
1705,63,327,26974
112157,392,19700,336
22573,113,186,20610
200041,511,717,1211
74849,85,2526,4199
74725,799,825,5045
124121,25,89,145031
58489,2200,4377,1936
175965,475000,475000,4
199189,187,760,207
191333,1899,2138,685
111245,350,380,69154
5469,65,2500,17168
43117,307,891,6274
27677,55,60,11919
67749,499,1238,5817
76618,527,190027,38
152510,775,1900,96506
155618,40,40,546
62778,308,1250,34751
52986,849,850,16401
173170,500,1058,4408
24478,109,549,4378
197774,130,166,816
190450,18399,20220,9486
190530,12000,16101,3392
180318,210,469000,276
160398,53,100,4910
192970,8100,9900,2303
109134,24,60,4021
4338,66,94,641620
111662,50,79,1889
12206,190,19700,1109
43366,1764,2302,673
104138,3639,6500,264
11186,300,400,876
20846,5000,5000,33
4470,90,90,4801
39970,415,473,1405
205470,65,69,1303
6358,799,19700,631
191350,10000,14994,684
3730,50,2400,15686
75014,1483,19700,1056
194566,7000,25000,5167
110610,38,49,108437
191330,1000,1200,566
192631,63,64,2600
168191,350,550,1494
197743,1500,1687,15231
153667,125,7423,62
58259,113,7000,198
32215,3197,3197,329
67407,203,705,17
5471,8,509,4931
192955,89500,90592,1329
80595,400,598,456
29535,243914,243914,28
8827,1350,2500,2257
197795,9400,9400,7431
142335,3,180,85583
200043,550,587,1592
201399,400,9500,19536
41119,48,50,1106
40919,1061,2737,439
43647,2018,2018,1893
43535,4771,6500,210
109219,100,150,1462
5631,1515,4296,378
172019,4444,5000,120
193951,40,110,9200
191387,7445,7600,1137
8391,39000,40000,8
12203,12,1040,48422
139175,1000,1416,361
19183,3,4,10115
22447,99,2500,16959
4611,9899,15222,179
23449,67500,68999,1636
192645,160,190,113
198317,2395,2395,1922
168185,390,399,254078
27669,99,2500,2457
137293,47900,75000,160
172053,7,7,19341
38785,70,275,129
200113,24500,30000,31136
27437,300,2500,2638
71809,9900,39998,276
8953,297,7000,174
5373,4549,5000,581
124125,2500,2500,79
172233,375,1000,1117
52113,219,691,26
151133,29900,39000,64
190533,64500,67300,238
173161,3295,3995,1000
197765,182,186,7192
29449,15,22,365
200581,400,7000,713
68197,19,19,242
191465,200,832,313938
153437,44,45,145
193893,175,400,19468
76685,997,998,12
194541,239900,239900,31
191329,59869,60000,4019
30821,95,261,167
32773,2555500,2555500,4
197757,188,239,183799
128997,72600,72796,47
192629,59,59,2098
22861,4599,4777,657
20865,64,64,1313
152509,82,1099,33760
85221,3596,5360,330
81413,13,108,1338
95373,52497,79900,695
2321,1,6,28375
127837,200,317,310
87577,1175,1300,247
41813,395,7500,3676
193245,20000,21000,296
76637,130,344,231
76133,223,250,4861
111665,22,500,3920
87881,3094,6500,186
193217,11100,11900,429619
191401,3900,3900,9249
41381,5218,5228,28
192969,122,200,3485
41805,2700,19700,1515
3013,1980,4451,52
153705,251,251,537
199945,505,505,242
112177,700,19700,936
44269,356390,359989,5
154121,357,357,547
201400,200,1928,17640
33568,292,400,7101
44756,32,45,199
2836,17,48,295040
198216,100,19700,1610
172052,7,7,32530
3864,1299,1480,8201
152576,9,10,1792390
199956,503,504,634
38844,200,470,158
15416,1300,12500,4157
124120,4,88,32784
158212,500,489999,89
104120,2011,6500,162
193360,11500,11799,2036
193936,89499,97599,2576
109076,499,998,148687
127840,180,300,334
168500,3000,19999,985
57060,26971,26972,16
52240,3000,3900,53
33452,5,5,552
7100,99,100,91
201164,99,100,30
20008,723,19988,313
58084,1299,1999,1139
3860,700,899,3851
38804,200,200,50
8244,52524,61275,388
190324,48709,51000,35779
8952,3,25002,1296
108996,5,98,24935
1080,15,2500,3258
20384,7470,7470,486
192836,690,695,4786
200508,14800,15992,1773
197758,19,20,1330
153702,251,251,2216
62518,88,98,215
4234,700,1000,23532
37118,5,196,1696
41810,44,517,4384
44922,3498,7400,472
74838,320,350,893
20882,60,60,249
19278,2000,2099,26
20858,41,45,1284
102542,75,75,2334
76686,300,659,16
193258,34,99,192026
152546,50,900,16064
194578,12220,12220,286
3386,2149,466000,222
197766,745,1349,130166
166270,49,55,1440
954,91,591,69
38906,14661,19611,9
112302,13000,15000,80
60378,316,322,849
187702,23,200,51938
138486,1289,4999,8673
189542,1910,4545,8644
60486,44,44,1006
41806,88,2250,4305
193050,11,21,3238299
140286,300,400,211
41814,1749,1999,3633
124442,1000,2189,81357
199954,503,559,721
5634,4200,7495,540
39222,280,280,8
2674,575,1286,2479
81202,100,200,128
22203,40051,66652,1101
36907,600,649,9778
172363,77,4500,1327
198299,360,4000000,351
40043,402179,417314,2
62007,145899,145899,5
28399,3,34,476
23107,97,400,2683
193555,539899,539899,211
93707,12821,12822,11
151567,19,110,467214
197755,131,165,89845
40211,200,10000,427
187699,697,2500,17029
38679,10,12,474
192959,25000,13000000,73
67415,69,10000,465
192619,64,64,210
19931,34050,34050,172
3731,2232,2825,2975
67507,33,42,116
3371,1,1,705354
23103,2342,2343,14
109145,1180,2375,799
58277,8500,8500,262
12361,800,2999,15781
32897,12,50,60789
38877,48746,48748,38
62785,200,340,3867
142117,55,83,1245
198397,899,2000,5748
81401,68,999,751
168193,833,1000,2207
27429,41,2535,7251
190537,22000,23500,866
182121,450,499,132
186981,200,200,38
172361,288,69900,2580
192625,70,70,3681
39681,2400,2410,2474
5465,5,2519,10243
192729,2300,50030,72
32833,549,550,42
201469,125,260,831
61984,1558,7000,277
192624,70,70,2697
153700,265,270,3060
7912,9,55,124040
197736,132500,222299,620
22792,1100,3800,6921
183952,297,300,1541
198184,200,290,12275
87236,700,4594,155
83764,17500,19900,90
8836,250098,399899,301
191364,200,331,10599
191336,1098,1157,1332
63692,99999,99999,245
27636,50,500,226
18640,738,9999,1238
191352,295,6575,1011
200052,618699,1100000,163
124108,12,22,10585
192648,175,175,2187
34052,141,2068,333163
1468,3,95,83721
204828,2099,4450,606
204860,28403,30700,2345
3404,1035,9850,1929
173192,38,38,287
163844,4000,5099,41
19268,9083,9083,52
200836,1244,1244,155
25548,350099,350099,38
139442,40523,55500,147
191398,1500,4388,1099
168302,150,800,20652
152542,5,81,355482
192614,60,64,1757
14530,60,750,1875
76094,87,999,2535
81414,21,60,1325
118,20,25,3001
87226,450,1200,424
72986,123,3008,4208
172146,99999,100000,15
81194,5,100,1441
203410,3898,4400,2498
194862,38979,38980,301
172230,20,99,654411
192938,59978,77000,1518
13422,200,966,3940
139358,40076,65000,164
112298,10947,500070,35
201402,375,535,10168
173202,4,7,3183550
158778,119,119,71
201315,500,506,402
38799,50,61,78
139375,5049,9549,46
6303,65,498,9343
9155,381,1407,84
71879,493881,493881,161
10559,3575,4478,1542
13511,56996,56997,143
109599,6500,11100,176
23439,400,698,658
198203,6396,6597,8868
23783,3000,3000,5453
38999,17218,17220,16
76131,1600,1888,2990
2835,5,19,299917
124439,1,69,150793
60491,120,120,31
191515,5999,8111,612
141527,100,219,256
197775,102,118,1988
192683,174,174,120
203411,6900,6900,1008
2455,20,422,561
128315,428097,526694,892
168583,741,2595,17609
39967,388,390,27
168791,50,100,139
32223,1632,1632,111
24511,500,500,1297
199219,2793,2952,586
2799,15,2500,2304
198415,3931,4798,2736
199963,900,900,362
76619,12199,13998,27
174283,19,19,1080
173035,7,107,12191
197771,95,96,84715
112291,800,800,18
41375,1711,1728,97
52719,785,3330,8698
3575,649,722,3423
22451,42000,59900,2491
137191,37464,57219,217
10839,7500,7500,10
158327,355,11041,109
192611,59,59,5880
200035,1999,3950,11573
19943,17499,17600,699
62783,44,2400,7000
172935,55,170,25159
6451,101,504,2478
38933,60,29999,531
128793,85,89,73
4341,20,21,30740
32905,9,17,924
81201,80,82,158
144329,1477,7500,826
108357,8045,8650,474
191361,1500,3995,1167
168649,1100,1110,98711
176853,45,48,681
163569,5,19300,37588
192849,420,583,11863
152641,5985,490000,723
124437,27,99,1307616
200001,530,530,80
38793,111,200,380
116981,104,202,2998
199941,503,503,204
176877,800,1000,93
173049,100,100,169
132192,425,495,123
5500,8997,19000,398
168960,8500,8500,58
112276,13720,14000,39
190320,1100,1423,97981
32464,515,1105,1806
191396,99,220,3407
44752,22,522,27
41100,4197,7500,502
36920,250,348,1535
9260,290,500,548
172368,190,11194,711
200024,2295,2470,1861
40000,3826,23951,22
201312,500,505,286
62512,43000,43000,19
58256,7,9,378
186704,1000,1000,146
204826,2000,2000,1037
132530,199500,600972,17
177962,575,10599,1345
205686,11500,16643,3138
52178,1782,10900,4611
158746,90,100,75
2450,300,614,64388
85506,180,9999,1591
200050,588174,709173,192
194810,9000,9978,564
190330,2494,2993,32073
168586,500,750,14354
158806,148,149,75
192650,350,679,208
199994,1045,14900,676
200834,400000,400000,22
7286,499,599,8086
61986,15,7000,238
7974,49,77,60648
192838,230,300,5737
192554,300,5550,520
192978,100,375,9001
188794,1800,4000,30
23786,99800,107901,1329
74250,15,98,671909
27854,34,35,2329
197754,30,44,610390
192626,66,66,13046
139438,29970,59481,162
118630,524,524,64
46378,594,491000,648
27442,200084,200094,4
22578,1450,1850,9035
199990,542,575,556
158874,108,108,91
18294,3950,4376,969
200026,1197,1320,1031
198082,3000,3060,135
182122,189,198,145
192610,63,64,421
41334,8319,12146,147
44722,18,7000,198
173034,25,132,12578
154122,360,360,479
154126,354,354,465
4406,5500,5858,64
168646,388,699,1942
194826,3861,3900,2762
53010,195,400,38303
22866,7000,9999,498
109142,10,2500,18409
422,4,7000,193
32226,218,218,75
197770,10,250,10346
61978,1400,9900,9167
153430,10,20,28
67506,2747,2757,23
21574,6849,6849,325
22450,125,299,114184
44266,68694,70087,14
158862,143,144,124
120150,94,126,642
194858,1797,1971,33106
158210,33,35,174
111438,150,200,1377
139338,35433,65000,126
79538,3928,4664,266
192690,2200,2200,12
52142,3575,4076,7
182714,1000,4500,21
173126,200,987000,269
13446,30,30,1359
197762,133,3094,4116
15410,22276,31198,725
59594,7099,24349,16
38811,69,70,25
63127,2400,75000,1680
115803,125,135,65
154899,7,73,12212
40023,8499,9266,11
101747,50000,200000,26
62519,99,199,94
192647,182,182,1072
21991,30,30,2162
144307,1617,3200,27
199983,508,520,364
130215,180,180,136
76515,317,11343,39
44739,349,350,165
200051,124801,124801,2038
8839,891,1764,5573
141215,245000,245000,198
88155,250,250,42
35627,2600,2800,1864
79255,1270,1338,7270
172043,4500,7000,3240
195455,170,7000,70
53067,1350,2199,2389
52135,13936,13938,16
162555,997,998,315
205467,2190,2190,11
39563,2500,330000,84
52983,325,380,34387
199975,14430,19998,90
104099,760,783,456
129019,44875,65000,132
52131,98400,98400,8
172367,114,155,516
171271,70,270,1254
41803,350,19700,954
43015,1300,1500,161
152631,7,90,32161
109627,975,11000,1305
4395,4555,4555,47
7075,200,14075,16283
108339,114,1800,3956
192919,67400,69000,527
136547,2213,2213,51
200059,79900,99999,1495
168487,1100,1154,24653
171263,25,10000,1190
152507,75,2500,23663
124117,110,3305,6153
42225,34875,59900,543
52721,181,446,84387
124669,665,850,392538
24401,123,2500,34475
113585,1056,1797,388
198217,200,265,541
194869,20000,300031,12
188761,5000,9999,178
198313,200000,39500000,6
108337,869,2560,1801
173129,1400,1400,1455
200801,2075,2075,50
44573,500,7000,221
160709,75,2500,15309
43121,1200,1400,1326
102541,75,900,1493
29453,8,9,203
13445,6675,9000,178
192697,2399,2400,98
191945,7000,8099,13781
199949,530,533,241
204709,824998,824998,119
172089,55,257,61141
765,100,922,19352
32229,134,1814,9459
153713,250,251,428
4425,928,937,133
15869,49,65,666
153669,9,2575,185905
44165,895,1095,28
193961,2000,19700,873
198440,500000,1000000,4
22644,14,70,5039
47556,1399,35000,2008
13888,245,732,10292
19236,12589,100000,27
35948,8,7000,274
136852,199,427,373
172360,83,4500,1323
22788,1975,8121,947
41808,40,125,15395
38992,1285,1286,25
193956,146,3668,1493
132184,22,211,837
197780,377,1327,8889
19704,2455,99900,2472
203416,6632,7110,503
153440,53,1499,215
199960,500,502,217
10940,75,119,181385
2924,96,97,5126
191372,200,214,1491
205172,328000,328950,31
18230,100,200,102
174350,20,7000,669
15994,198,529,3677
36918,345,1200,642
25650,78,79,146
52114,590,600,42
199982,502,502,287
201318,500,516,200
3466,21,26,25664
63122,10,20,1027
19270,900,1000,25
139310,43449,65000,116
172414,64,65,392
90146,195,2044,3571
192646,159,159,4004
159466,306,11184,231
62782,99,1125,36603
41802,260,276,3609
153570,7900,120000,45
38842,498,1529,29
20878,100,499,125
172010,8000,15002,240
158186,33,55,3702
82442,1248,1250,39
56046,10,20,361
200786,1989,1989,87
171266,29,32,12795
64670,5,172,5590
71858,39298,41366,31
173130,1300,1500,1806
199942,550,550,118
152506,96,200,108321
142406,1440,1502,2164
31894,5000,7500,36
173122,600,466000,295
191334,4822,6925,2175
166343,35,37,462
172439,400,602,19809
118007,18,22,323
11415,79,7000,187
43491,345,499,505
36931,1099,7900,3901
34207,4999,29197,11
205871,1900,1900,12
111675,74,100,1971
163115,52631600,52631600,1
124111,20,99,8465
109127,125,445,33109
200047,149900,149900,131
152503,880,1000,405
43551,800,6500,198
175955,55,55,63
52147,23673,23673,4
113139,110000,120010,5
74839,400,998,5119
108335,523,1000,12966
40195,442,531,6189
111667,29,2500,5555
127839,1600,2555,89
41167,500,500,109
158823,585,689,53
18567,395,450,3843
111431,174,446,415
37567,1900,2000,561
22575,385,900,14059
140567,54500,54500,13
198221,8901,8987,842
191397,249,294,944
136825,49085,55500,259
41509,280,280,886
76061,5799,19962,6783
198185,133,139,107022
191369,1171,1294,396
192609,58,58,154
27681,35,181,6086
168589,666,828,10018
111669,100,174,5685
104105,5000,6500,208
2289,5,150,638
136857,116006,116006,9
81197,20,100,216
200849,4800,50021,115
58257,10,83,982
27441,1300,1325,18
39341,775,799,10450
171841,13,13,21842
158773,129,130,102
12037,11,99,77517
8393,80000,80099,8
52093,450,500,56
54833,10000,10000,12
68049,316,316,908
7973,466,999,256
52217,2089,14491,6
22785,150,3300,9846
197761,20,220,3220
193237,21001,21050,3284
21721,400,400,3113
87277,200,447,259
178149,2100,3500000,319
54449,3000,35638,146
14529,15,150,361
192621,66,66,979
17197,704,704,223
7965,199,252,116
195457,290,290,944
4625,1024,2595,7740
38429,20036,813136,49
52977,400,490,2076
192833,204,206,22373
199997,502,505,605
172069,99,199,3641
189541,13500,15000,2957
199973,4879,6500,228
177661,15,15,64
15420,626,25000,175
34752,100,2028,271
81920,416,416,533
87392,6697,6700,835
187636,95000,200075,159
45912,60015,98505,91
3820,250,363,19283
34760,52,7000,200
152508,75,260,182775
2776,1400,11184,3244
129020,47683,47800,174
176868,225,450,101
194968,245,281,412734
23676,90,94,6033
74860,821,1190,4565
52180,2000,3420,6391
36924,425,1500,1971
22844,8800,8800,727
112280,24500,25000,44
191324,1000,1099,324
172364,59,183,1364
201404,33000,43179,45877
79296,40000,40000,4
59480,49500,50000,122
36904,184,303,24407
129158,19,30,4794
193254,6800,13598,33399
62522,60,120,69
192858,1137,1195,17308
42546,20,39,1782
97546,3025,3160,725
53038,900,1100,38467
58146,98,465000,500
44758,170,170,1004
39526,20998,22910,205
198310,401,600,59
28102,1298,1350,470
4814,39,40,24
141446,50,3495,36
201222,66,66,39
201422,5920,8729,3472
192878,825,1890,3813
105718,4075,5999,843
63274,1125,1125,14
111658,65,99,1231
8394,90000,90000,1
38782,19,19,67
204622,585000,800000,217
173102,25000,35000,19
9206,3980,4763,642
38870,807,807,138
34763,450,7000,133
114015,20,83,220
36811,188,188,193
4291,14,15,152890
59595,495,500,49
149755,2004,7500,430
152579,600,648,14698
200795,790,798,201
194811,7300,9999,326
153015,31693,31695,92
11391,44,44,444
154887,14,25,642
62003,200000,200000,12
123919,150,725,310482
112299,10780,11500,43
160483,30,7000,226
52219,1515,1515,98
198279,1708,2461,323
38883,8459,8461,31
18227,2450,50000,17
25719,597,2000,56213
20863,30,30,831
43571,99,117,2974
194571,6298,19700,479
168215,1100,1184,2170
104127,1554,3966,341
22847,59900,120000,107
109131,31,232,7059
199943,533,533,204
200807,6990,6990,17
4235,9001,19900,3699
83007,1390,1465,114
113355,417,450,78126
153439,69,1499,510
155629,33,33,312
205413,1672002,2400000,642
35953,8,510,291
192605,190,200,910
44469,344,1389,17
124113,100,499,129274
188669,3500,7300,220
194049,100,491000,293
62421,1000,1480,499
2453,232,2445,17391
173361,128,128,53
118061,617,5023,326
55057,808,888,85
137269,42977,43000,266
192877,761,1457,5705
172357,45,19897,2593
53065,4389,7575,20282
200009,45000,78499,40
151393,449900,449900,6
197749,20,39,78138
168653,14900,14900,440
179369,178,189,37
93705,200,1834,17
192689,5500,7000,10
198161,250,250,48426
27729,449898,449900,6
172449,61698,65286,463
35501,44428,44445,11
81409,13,7000,209
79101,700,900,3694
8365,274,2500,3785
198621,87969,88569,34
194857,2377,19700,748
152545,40,94,18470
12365,9,30,144084
52121,195,200,213
172365,995,50700,769
60853,85,85,57
173097,42500,43200,2
6149,50,1575,1879
199989,528,593,470
929,24,1000,3511
4305,87,123,8333
194813,6500,19999,309
178221,5147,5147,109
37701,40,5036,38358
133577,15,40,617
16204,103,777,88319
173032,8,13,15230
199992,897,4074,582
11188,60,90,1566
197772,849,850,593
109992,89,89,2470
204972,300,300,9019
151564,99,500,105522
184308,173,275,1436
13756,1093,5427,8507
111436,100,150,392
191944,113,225,9116
198280,9985,10004,1677
142336,24,120,38602
171828,80,353,185230
194568,612,1119,258
6260,1,1,777557
192636,59,59,12697
62676,10,48,619
124104,360,1589,35993
204464,1139000,1400000,1288
11754,215,749,12203
168638,7100,65500,200
35794,10000,10000,64
136826,38506,75000,169
6530,2,10,1801
52982,388,1775,34349
13934,1000,1000,111
168506,524,524,439
53070,10,284,3143
11406,7799,111100,270
31898,799,30000,189
36930,1706,5596,1849
173110,350,1270,2406
198202,2700,3035,756
3182,11790,19999,8073
124106,12500,12500,14925
131746,1500,3300,83
193378,22365,50000,213
42930,333300,333300,9
67510,30,30,134
153706,1350,1500,1422
130174,300,48660,1498
62270,85,85,33
173070,2000,19400,64
111458,311,317,2080
33462,90,400,65
74842,371,420,1728
191950,4500,4500,2441
76086,504,13525,630
172358,45,48,1936
34722,70,2016,2648
53050,57,2508,1389
76598,15051,22950,13
108330,200,2500,3343
43334,4391,6500,195
191326,4385,12298,326
191386,855,881,26677
104126,4099,6500,173
112286,1153,1200,33
2842,1701,2240,6602
122742,38,10000,99
54834,3760,3765,31
205462,1999,1999,25
22850,380,471,83
31918,48411,123507,13
63310,485,500,30
186982,7700,7800,15
13754,150,739,8856
177843,35582,35582,146
191939,88,89,38503
152875,103,333,53350
61983,854,7000,218
39339,1550,19700,702
13463,509,5500,5897
112295,66881,66881,17
20879,63,70,267
158771,31,33,146
158859,110,110,254
58275,200,7000,124
723,22,100,6404
45979,18016,500000,6
165755,155,999,523
132231,22,22,297
189155,180000,399997,81
60395,132,142,135
52987,400,510,2298
62655,500,700,278
168499,3797,3797,480
74847,550,1799,3068
27435,184,2500,2745
200811,170001,200001,150
172051,13,13,1275
153703,251,25000,1690
171275,10000,22000,677
5379,80500,80500,3
204235,19,85,3079
53063,238,1186,3558
3775,700,5014,80
153219,500001,500001,5
112279,66150,67900,50
114931,372,387,27105
128725,38859,79588,9
191353,1900,8455,734
44481,49,98,242
140753,30000,30000,13
155593,44,100,79
165017,115,4258,175
172061,38,7000,340
201409,389998,390000,151
52117,1000,1800,48
158865,128,130,113
3857,5,1003,61547
25409,200,400,486
65893,253000,253001,869
133573,65,72,370
65509,777700,777700,13
200057,70000,70000,3136
76681,932,933,28
28061,74860,78800,428
171289,293,1400,12636
152577,46,58,731406
58265,64,7000,170
34053,536,3300,4705
129017,47687,75000,176
154165,1,96,152271
34057,228,488,182520
537,2500,3300,7
14341,85,105,5715
74249,8,72,2091908
36933,350,982,1727
192929,30999,32355,80
5137,6005,6005,75
205465,1875,1875,38
60577,45,47,135
173109,275,297,896
192657,164,164,293
200105,66,66,63
172097,145,475,946972
192617,64,64,2464
42253,142,165,12119
180733,966,966,8617
79253,623,7000,55442
168825,7430,14695,21370
19701,1288,98901,1687
197753,199,321,23400
46377,866,2840,297
20381,8995000,16000000,111
136545,1255,1255,36
29425,170,170,10922
38625,6399,6400,564
22825,463,1070,191
43373,1939,6500,199
67405,500,5000,55
13889,691,1446,4027
38373,1500,3775,71
4389,400,2151,306
177061,50,500,6181
8545,240,650,2768
173037,77,400,12037
112321,476,499,3891
172921,93,93,178
129029,55000,55500,264
72237,45,125,19264
113261,41,11510,19714
111664,90,999,5361
199940,501,750,425
52720,1499,7200,10522
162012,2000,2447,86
159788,3020,4728,31
191532,58300,58400,25
52084,1784,2872,24
32228,143,5000,4365
198240,1267,1439,442
2592,4,24,903147
104108,200,291,682
3012,81,499,66
44760,250,325,29
154888,50,999,540
20424,500,1300,2644
45200,90,95,259
76636,275,899,241
204072,799,980,52181
133940,198,425,448
18224,200,350,797
25708,5000,9999,18291
7676,89,89,5874
192620,61,92,334
30476,15000,44444,54
177716,106,108,495
191520,8900,9986,434
200008,23800,24000,1386
71844,93830,98049,36
4424,4583,5683,77
4608,5,7000,215
153616,9000,9000,7
192976,9000,9000,542
4784,80,90,179
205700,68,68,663
127848,3097,4899,983
199952,525,567,303
52988,490,990,45280
52976,471,999,81029
170168,9219,65000,101
172056,13,1703,7685
33824,8199,17000000,55
191348,1155,1500,746
128836,6329,6392,133
109132,122,180,7963
173072,2000,16625,56
43394,7599,7972,956
191370,2000,3900,1135
52762,99,99,107
7070,65,2500,15223
200018,79000,79000,1082
191466,799,1492,369885
199950,505,508,464
198290,3199,3999,75
88154,50000,120000,9
4538,4,8,814
193250,30074,30074,1047
23766,299917,311017,31
199934,598,599,147
8846,965,969,18136
178222,19,19,1146
68778,9795,9795,196
200014,31999,69995,599
38834,49798,49799,17
76650,5497,5498,22
198298,198,20029,528
76518,170,350,16
179278,475,488,64
199946,693,693,188
200822,1616,1616,92
188670,79,100,1213
39910,400,500,50
183954,1900,1900,3800
40070,654,657,674
44270,23783,24023,5
190378,18500,18500,255
200938,8400,9269,1331
198306,29999,29999,9
197778,305,330,20955
154722,5,100,105039
108327,396,7200,3339
194723,500,1081,46
53039,19500,19898,1663
188795,27500,37500,11
